id,black_fruit,citrus_fruit,dried_fruit,earth,floral,microbio,non_oak,oak,red_fruit,spices,tree_fruit,tropical_fruit,vegetal
1471,1,,,1,,,,1,,,,,
1651,1,,,1,,,,1,,,,,
1652,1,,,1,,,,1,,,,,
1653,,,,1,,,,1,1,,,,
1654,,,,1,,,,1,1,,,,
1658,1,,,1,,,,1,,,,,
1659,1,,,1,,,,1,,,,,
1675,,,,1,,,,1,1,,,,
1693,,1,,1,,,,,,,1,,
1794,,,,1,,,,1,1,,,,
1835,,,1,1,,,,1,,,,,
1868,1,,,1,,,,1,,,,,
1869,1,,,1,,,,1,,,,,
1870,1,,,1,,,,1,,,,,
1872,,1,,,,,,1,,,1,,
1873,1,,,1,,,,1,,,,,
1977,1,,,1,,,,1,,,,,
1978,1,,,1,,,,1,,,,,
1979,1,,,1,,,,1,,,,,
2396,1,,,1,,,,1,,,,,
2468,1,,,1,,,,1,,,,,
2628,,1,,,,,,,,,1,1,
2656,1,,,1,,,,1,,,,,
2868,,,,1,,,,1,1,,,,
2923,,1,,,,,,1,,,1,,
3110,1,,,1,,,,1,,,,,
3714,1,,,,,,,1,1,,,,
3726,1,,,,,,,1,1,,,,
3908,1,,,1,,,,1,,,,,
4016,1,,,1,,,,1,,,,,
4039,1,,,,,,,1,,1,,,
4086,1,,,1,,,,1,,,,,
4089,1,,,1,,,,1,,,,,
4091,1,,,1,,,,1,,,,,
4142,1,,,1,,,,1,,,,,
4792,1,,,1,,,,1,,,,,
4848,1,,,1,,,,1,,,,,
4948,1,,,1,,,,1,,,,,
4985,,1,,1,,,,,,,1,,
5078,1,,,1,,,,1,,,,,
5080,1,,,1,,,,1,,,,,
5174,1,,,,,,,1,1,,,,
5775,,,,1,,,,1,1,,,,
6020,1,,,1,,,,1,,,,,
6162,1,,,,,,,1,,1,,,
6168,1,,,,,,,1,,1,,,
7082,,1,,,,,1,,,,1,,
7103,1,,,,,,,1,1,,,,
7105,1,,,,,,,1,1,,,,
7493,1,,,1,,,,1,,,,,
7495,1,,,1,,,,1,,,,,
7768,1,,,1,,,,1,,,,,
7780,1,,,1,,,,1,,,,,
7973,,,,1,,,,1,1,,,,
7976,,,,1,,,,1,1,,,,
8036,1,,,1,,,,1,,,,,
8039,1,,,1,,,,1,,,,,
8184,1,,,1,,,,1,,,,,
8190,1,,,1,,,,1,,,,,
8195,1,,1,,,,,1,,,,,
8231,1,,,1,,,,1,,,,,
8305,,1,,,,,1,,1,,,,
8967,1,,,1,,,,1,,,,,
8974,1,,,1,,,,1,,,,,
8998,,1,,1,,,,1,,,,,
9001,,,,1,,,,1,,,1,,
9119,,,,1,,,,1,1,,,,
9220,1,,,1,,,,1,,,,,
9710,,,,1,,,,1,1,,,,
9711,1,,,1,,,,1,,,,,
9712,,,,1,,,,1,1,,,,
9958,1,,,1,,,,1,,,,,
9997,1,,,,,,,1,1,,,,
9998,1,,,,,,,1,,1,,,
10000,,,,1,,,,1,1,,,,
10175,1,,,1,,,,1,,,,,
10625,,,,1,,,,1,1,,,,
10998,,,,1,,,,1,1,,,,
11001,1,,,1,,,,1,,,,,
11605,1,,,1,,,,1,,,,,
11607,1,,,1,,,,1,,,,,
11733,1,,,1,,,,1,,,,,
11781,,1,,,,,1,,,,1,,
11824,,,,1,,,,1,1,,,,
11825,1,,,,,,,1,1,,,,
11890,1,,,,,,,1,1,,,,
11956,,,,1,,,1,,,,1,,
12085,1,,,1,,,,1,,,,,
12393,1,,1,,,,,1,,,,,
12405,1,,,1,,,,1,,,,,
12687,1,,,1,,,,1,,,,,
13186,1,,,1,,,,1,,,,,
13330,1,,,1,,,,1,,,,,
13632,1,,,1,,,,1,,,,,
13689,1,,,1,,,,1,,,,,
13759,1,,,1,,,,1,,,,,
13796,,1,,1,,,,,,,,1,
13799,,,,,,,,1,,,1,1,
13800,,,,1,,,,1,1,,,,
13801,1,,,1,,,,1,,,,,
14362,1,,,1,,,,1,,,,,
14847,1,,,1,,,,1,,,,,
15615,,1,,,,,1,,,,1,,
15627,1,,,1,,,,1,,,,,
15944,,,,1,,,,1,1,,,,
16226,1,,,,,,,1,1,,,,
16227,1,,,,,,,1,1,,,,
16504,1,,,,,,,1,1,,,,
16505,1,,,1,,,,1,,,,,
16507,,,,,,,,1,,,1,1,
16508,1,,,,,,,1,1,,,,
16778,1,,,1,,,,1,,,,,
16786,,1,,1,,,,,,,1,,
16833,1,,,1,,,,1,,,,,
16963,,,,1,,,,1,,,1,,
16965,1,,,,,,,1,1,,,,
16966,1,,,1,,,,1,,,,,
17102,1,,,1,,,,1,,,,,
17607,1,,,,,,,1,,1,,,
17656,1,,,1,,,,1,,,,,
17969,1,,,1,,,,1,,,,,
17998,1,,,1,,,,1,,,,,
18313,1,,,1,,,,1,,,,,
18322,1,,,,,,,1,,1,,,
18323,1,,,1,,,,1,,,,,
18474,1,,,,,,,1,,1,,,
18529,1,,,,,,,1,1,,,,
18555,1,,,1,,,,1,,,,,
18556,1,,,1,,,,1,,,,,
18557,1,,,1,,,,1,,,,,
18715,1,,,,,,,1,1,,,,
18929,,1,,,,,1,,,,1,,
18931,,,,,,,1,1,,,1,,
18978,,1,,,,,,,,,,1,1
19265,,,,1,,,,1,1,,,,
19481,1,,,1,,,,1,,,,,
19919,,1,,1,,,,,,,1,,
19923,,1,,,,,1,,,,1,,
20644,1,,,1,,,,1,,,,,
20658,1,,,1,,,,1,,,,,
20663,1,,,1,,,,1,,,,,
20717,1,,,1,,,,1,,,,,
20810,,1,,1,,,,,,,1,,
21053,,,,1,,,,1,1,,,,
21058,,,,1,,,,1,1,,,,
21585,1,,,1,,,,1,,,,,
21646,1,,,,,,,1,1,,,,
21929,1,,,1,,,,1,,,,,
22175,,,,1,,,,1,1,,,,
22224,,1,,1,,,,,,,1,,
22447,1,,,1,,,,1,,,,,
22448,1,,,1,,,,1,,,,,
22550,,,,1,,,,1,1,,,,
22551,,,,1,,,,1,1,,,,
22554,,,,1,,,,1,1,,,,
22685,1,,,1,,,,1,,,,,
22687,1,,,1,,,,1,,,,,
22917,,,,1,,,,1,1,,,,
22954,1,,,1,,,,1,,,,,
23051,,1,,,,,1,,1,,,,
23111,1,,,1,,,,1,,,,,
23264,,,,1,,,,1,1,,,,
23293,1,,,1,,,,1,,,,,
23294,1,,,,,,,1,1,,,,
23337,1,,,1,,,,1,,,,,
23366,1,,,1,,,,1,,,,,
23627,1,,,1,,,,1,,,,,
23769,2,,,2,,,,2,,,,,
23793,1,,,1,,,,1,,,,,
23815,1,,,1,,,,1,,,,,
24056,1,,,,,,,1,,1,,,
24104,,,,1,,,,1,1,,,,
24109,,,,1,,,,1,1,,,,
24138,,1,,,,,,1,,,1,,
24139,,1,,,,,,1,,,1,,
24984,1,,,1,,,,1,,,,,
25474,1,,,1,,,,1,,,,,
27234,1,,,,,,,1,,1,,,
28214,1,,,1,,,,1,,,,,
31124,1,,,,,,,1,,1,,,
33284,,,1,,,,1,1,,,,,
33734,,,,1,,,,1,1,,,,
35374,1,,,,,,,1,1,,,,
43974,1,,,1,,,,1,,,,,
43984,1,,,1,,,,1,,,,,
43994,1,,,,,,,1,1,,,,
45284,1,,,1,,,,1,,,,,
48314,1,,,1,,,,1,,,,,
48994,1,,,1,,,,1,,,,,
50644,,1,,1,,,,,,,1,,
51734,1,,,1,,,,1,,,,,
51934,1,,,1,,,,1,,,,,
52044,1,,,1,,,,1,,,,,
52084,1,,,1,,,,1,,,,,
52094,1,,,1,,,,1,,,,,
52104,,,,,,,,1,,,1,1,
53034,1,,,1,,,,1,,,,,
54214,,,,1,,,,1,1,,,,
54254,,,,1,,1,,1,,,,,
58884,1,,,1,,,,1,,,,,
59754,1,,,1,,,,1,,,,,
60984,1,,,,,,,1,1,,,,
61034,,1,,,,,,,1,,1,,
61134,,,,1,,,,1,1,,,,
61744,1,,,1,,,,1,,,,,
61754,1,,,1,,,,1,,,,,
62594,1,,,1,,,,1,,,,,
65114,,,,1,,,,1,1,,,,
66104,,,,1,,,,1,1,,,,
66134,,,,1,,,,1,1,,,,
66164,,,,1,,,,1,1,,,,
66184,1,,,1,,,,1,,,,,
66194,1,,,1,,,,1,,,,,
66204,,1,,1,,,,1,,,,,
66214,,,,1,,,,1,1,,,,
66224,1,,,1,,,,1,,,,,
66294,1,,,1,,,,1,,,,,
66314,1,,,,,,,1,1,,,,
66494,1,,,,,,,1,,1,,,
67054,1,,,,,,,1,1,,,,
67074,1,,,,,,,1,1,,,,
68824,1,,,1,,,,1,,,,,
68834,1,,,,,,,1,1,,,,
68844,1,,,,,,,1,1,,,,
68854,1,,,,,,,1,1,,,,
68864,,,,,,,,1,,,1,1,
68874,1,,,1,,,,1,,,,,
68884,1,,,1,,,,1,,,,,
68894,1,,,,,,,1,,1,,,
68904,1,,,,,,,1,1,,,,
68924,,,,,,,,1,,,1,1,
69154,1,,,,,,,1,1,,,,
69744,1,,1,,,,,1,,,,,
71264,1,,,1,,,,1,,,,,
71274,1,,,1,,,,1,,,,,
71304,1,,,,,,,1,,1,,,
72624,1,,,1,,,,1,,,,,
73478,2,,,2,,,,2,,,,,
73555,1,,,1,,,,1,,,,,
73593,1,,,,,,,1,,1,,,
73620,,,,1,,,,1,1,,,,
74298,,1,,,,,1,,,,1,,
74299,,1,,,,,1,,1,,,,
74304,,1,,,,,1,,,,1,,
74306,,1,,,,,1,,,,1,,
74336,,1,,,,,,1,,,1,,
74337,1,,,1,,,,1,,,,,
74338,1,,,1,,,,1,,,,,
74339,,,,1,,,,1,1,,,,
74346,1,,,1,,,,1,,,,,
74578,1,,,,,,,1,1,,,,
74704,1,,,1,,,,1,,,,,
75238,1,,,1,,,,1,,,,,
75588,,,,1,,,,1,,,,1,
75780,1,,,1,,,,1,,,,,
75818,1,,,1,,,,1,,,,,
75975,1,,,1,,,,1,,,,,
75978,1,,,1,,,,1,,,,,
76372,,,1,,,,1,1,,,,,
76388,,,1,,,,1,1,,,,,
76410,1,,,1,,,,1,,,,,
76429,1,,,1,,,,1,,,,,
76431,1,,,1,,,,1,,,,,
76432,1,,,1,,,,1,,,,,
76435,,,,1,,,,1,,,1,,
76439,1,,,1,,,,1,,,,,
76442,1,,,1,,,,1,,,,,
77136,1,,,1,,,,1,,,,,
77137,1,,,1,,,,1,,,,,
77171,1,,,1,,,,1,,,,,
77172,1,,,1,,,,1,,,,,
77247,1,,,1,,,,1,,,,,
77304,,,,1,,,,1,,1,,,
77305,,,,1,,,,1,1,,,,
77427,,,,1,,,,1,1,,,,
77447,,,,1,,,,1,1,,,,
77448,,,,1,,,,1,1,,,,
77487,,,,1,,,,1,1,,,,
77491,,,,1,,,,1,1,,,,
77558,1,,,1,,,,1,,,,,
77560,1,,,1,,,,1,,,,,
77748,,,,1,,,,1,1,,,,
77756,,,,1,,,,1,1,,,,
77783,,,,1,,,,,,,1,1,
77816,1,,,1,,,,1,,,,,
77888,1,,,1,,,,1,,,,,
78383,1,,,,,,,1,1,,,,
78778,,1,,,,,,1,,,1,,
79160,,1,,,,,1,,,,1,,
79230,,,,1,,,,1,1,,,,
79262,1,,,1,,,,1,,,,,
79265,1,,,1,,,,1,,,,,
79266,1,,,1,,,,1,,,,,
79269,1,,,1,,,,1,,,,,
79273,1,,,1,,,,1,,,,,
79282,1,,,1,,,,1,,,,,
79537,,1,,1,,,,,,,1,,
79604,,,,1,,,,1,1,,,,
79631,,,,1,,,1,,,,1,,
79632,,1,,,,,1,,1,,,,
79635,,1,,1,,,1,,,,,,
79762,1,,,1,,,,1,,,,,
79814,1,,,1,,,,1,,,,,
79836,,,,1,,,1,,,,1,,
79852,,1,,1,,,,,1,,,,
79929,1,,,1,,,,,1,,,,
79970,,,,1,,,,1,1,,,,
79976,1,,,1,,,,,,1,,,
80045,1,,,1,,,,1,,,,,
80226,1,,,,,,,1,,1,,,
80415,1,,1,,,,,1,,,,,
80472,1,,,1,,,,1,,,,,
81171,,,1,,,,1,1,,,,,
81650,1,,,1,,,,1,,,,,
81651,1,,,1,,,,1,,,,,
81732,,1,,1,,,,,,,1,,
81848,1,,,1,,,,1,,,,,
81849,1,,,1,,,,1,,,,,
81864,1,,,1,,,,1,,,,,
81907,1,,,1,,,,1,,,,,
81980,1,,,1,,,,1,,,,,
81986,1,,,1,,,,1,,,,,
82193,1,,,1,,,,1,,,,,
82235,1,,,1,,,,1,,,,,
82469,1,,,1,,,,1,,,,,
82613,1,,,1,,,,1,,,,,
82698,,,,1,,,,1,1,,,,
82700,,,,1,,,,1,1,,,,
82779,,1,,1,,,,1,,,,,
82825,1,,,,,,,1,,1,,,
83265,,,,,,,,1,,,1,1,
83283,1,,,,,,,1,1,,,,
83439,1,,,1,,,,1,,,,,
83446,,,,1,,,,1,1,,,,
83594,1,,,1,,,,1,,,,,
83732,1,,1,,,,,1,,,,,
83817,,1,,,,,1,,,,1,,
83999,1,,,1,,,,1,,,,,
84062,1,,,1,,,,1,,,,,
84065,1,,,1,,,,1,,,,,
84066,1,,,,,,,1,1,,,,
84068,,,,1,,,,1,1,,,,
84287,1,,,1,,,,1,,,,,
84581,1,,,1,,,,1,,,,,
84726,1,,,1,,,,1,,,,,
84727,1,,,1,,,,1,,,,,
84775,,,,1,,,,1,1,,,,
85063,,,,1,,,,1,1,,,,
86362,1,,,1,,,,1,,,,,
86373,1,,,1,,,,1,,,,,
86683,1,,,,,,,1,1,,,,
86684,,1,,,,,1,,,,1,,
86698,,1,,1,,,,,,,1,,
86699,,1,,1,,,,,,,1,,
86732,1,,,1,,,,1,,,,,
86847,1,,,1,,,,1,,,,,
86868,,,,1,,,,1,1,,,,
86870,,,,1,,,,1,1,,,,
86967,1,,,,,,,1,1,,,,
87095,,,,1,,,,1,,1,,,
87102,,,,1,,,,1,1,,,,
87114,,,,1,,,,1,1,,,,
87358,1,,,1,,,,1,,,,,
87426,1,,,1,,,,1,,,,,
87659,1,,,1,,,,1,,,,,
87693,,1,,,,,,1,,,,1,
89013,1,,,1,,,,1,,,,,
89025,1,,,1,,,,1,,,,,
89390,1,,,,,,,1,1,,,,
91182,,,,1,,,,1,1,,,,
91969,1,,,1,,,,1,,,,,
92001,1,,,1,,,,1,,,,,
94320,1,,,1,,,,1,,,,,
94678,,,,1,,,,1,,,1,,
94686,,,,1,,,,1,1,,,,
94690,,1,,,,,,1,,,1,,
94695,1,,,1,,,,1,,,,,
94968,,,,1,,,,1,1,,,,
95444,1,,,1,,,,1,,,,,
96030,1,,,1,,,,1,,,,,
96483,1,,,,,,,1,,1,,,
96488,1,,,,,,,1,,1,,,
96853,1,,,1,,,,1,,,,,
97051,1,,,1,,,,1,,,,,
97228,,1,,,,,,1,,,1,,
97447,,,,1,,,,,1,1,,,
97710,,,,1,,,,,1,1,,,
98166,1,,,1,,,,1,,,,,
98195,1,,,1,,,,1,,,,,
98838,1,,,1,,,,1,,,,,
99398,,,,1,,,,1,1,,,,
99399,,,,1,,,,1,1,,,,
100492,,1,,1,,,,,,,1,,
736114,1,,,1,,,,1,,,,,
736563,1,,,1,,,,1,,,,,
736588,1,,,1,,,,1,,,,,
738148,1,,,1,,,,1,,,,,
778938,1,,,1,,,,1,,,,,
779086,1,,,,,,,1,1,,,,
779372,,,,1,,,,1,1,,,,
779426,1,,,1,,,,1,,,,,
809810,1,,,1,,,,1,,,,,
825162,,,,1,,,,1,1,,,,
1084122,1,,,1,,,,1,,,,,
1084452,1,,,1,,,,1,,,,,
1098770,1,,,1,,,,1,,,,,
1098912,,,,1,,,,1,1,,,,
1098981,1,,,1,,,,1,,,,,
1099118,,,,1,,,,1,1,,,,
1099392,1,,1,,,,,1,,,,,
1099398,1,,,1,,,,1,,,,,
1099538,1,,,1,,,,1,,,,,
1099897,1,,,1,,,,1,,,,,
1100223,1,,,1,,,,1,,,,,
1100254,1,,,1,,,,1,,,,,
1100670,1,,,1,,,,1,,,,,
1101061,,,,1,,,,1,1,,,,
1101112,1,,,1,,,,1,,,,,
1102091,,,,1,,,,1,1,,,,
1103309,,1,,1,,,,,,,1,,
1104824,,1,,,,,,,1,,1,,
1105366,1,,,1,,,,1,,,,,
1105367,,,,1,,,,1,,,1,,
1107336,1,,,1,,,,1,,,,,
1107342,1,,,1,,,,1,,,,,
1108063,1,,,1,,,,1,,,,,
1110329,1,,,1,,,,1,,,,,
1115658,1,,,1,,,,1,,,,,
1117020,,,,1,,,,1,1,,,,
1122092,,1,,,,,,,1,,1,,
1122095,,1,,,,,1,,,,1,,
1123336,1,,,,,,,1,1,,,,
1125543,1,,,1,,,,1,,,,,
1125591,1,,,,,,,1,,1,,,
1126091,,,,1,,,,1,1,,,,
1126470,1,,,1,,,,1,,,,,
1126475,1,,,,,,,1,1,,,,
1126740,1,,,1,,,,1,,,,,
1126750,1,,,1,,,,1,,,,,
1126909,,1,,1,,,,,,,1,,
1126922,1,,,,,,,1,,1,,,
1126954,1,,,1,,,,1,,,,,
1126964,1,,,1,,,,1,,,,,
1127494,1,,,1,,,,1,,,,,
1127795,1,,,1,,,,1,,,,,
1127808,,1,,1,,,1,,,,,,
1127871,,,,,,,,1,,,1,1,
1128252,1,,,1,,,,1,,,,,
1128385,,1,,,,,1,,,,1,,
1128831,1,,,1,,,,1,,,,,
1129143,,,,1,,,,1,1,,,,
1129282,1,,,1,,,,1,,,,,
1129305,1,,,1,,,,1,,,,,
1129440,1,,,,,,,1,1,,,,
1129509,,,,1,,,,1,1,,,,
1129619,,1,,,,,1,,,,1,,
1130386,,,,1,,,,1,1,,,,
1131351,1,,,1,,,,1,,,,,
1132381,1,,,,,,,1,,1,,,
1132696,1,,,1,,,,1,,,,,
1132828,1,,,,,,,1,1,,,,
1133074,1,,,1,,,,1,,,,,
1133677,1,,,,,,,1,1,,,,
1133882,,,,1,,,,1,1,,,,
1134068,1,,,1,,,,1,,,,,
1134189,,,1,1,,,,1,,,,,
1134660,1,,,1,,,,1,,,,,
1134685,1,,,1,,,,1,,,,,
1135069,1,,,1,,,,1,,,,,
1135081,1,,,1,,,,1,,,,,
1135113,1,,,,,,,1,,1,,,
1135138,,,,,,,,1,,,1,1,
1135414,1,,,1,,,,1,,,,,
1135641,1,,,1,,,,1,,,,,
1135843,1,,,1,,,,1,,,,,
1136168,1,,,,,,,1,1,,,,
1136381,1,,,1,,,,1,,,,,
1136945,1,,,,,,,1,1,,,,
1136951,,,,1,,,,1,1,,,,
1137244,1,,,1,,,,1,,,,,
1137682,,1,,1,,,,,,,1,,
1137736,,1,,,,,1,,,,1,,
1138006,1,,,,,,,1,,1,,,
1138658,1,,,1,,,,1,,,,,
1138731,,1,,,,,,1,,,1,,
1139120,1,,,1,,,,1,,,,,
1139122,1,,,1,,,,1,,,,,
1139434,1,,,1,,,,1,,,,,
1140747,,,1,1,,,,,,,1,,
1141123,,1,,,,,1,,,,1,,
1141133,,1,,,,,1,,1,,,,
1141447,1,,1,,,,,1,,,,,
1141907,1,,,,,,,1,1,,,,
1142212,,1,,,,,1,,1,,,,
1142314,1,,,1,,,,1,,,,,
1143613,,1,,,,,1,,,,1,,
1143934,1,,,,,,,1,,1,,,
1143938,1,,,1,,,,1,,,,,
1144799,,,,1,,,,1,1,,,,
1145046,1,,,1,,,,1,,,,,
1145628,,,1,,,,1,1,,,,,
1146329,1,,,,,,,1,1,,,,
1147563,,,1,,,,1,1,,,,,
1148035,1,,,1,,,,1,,,,,
1148298,,1,,,,,1,,1,,,,
1148747,1,,,1,,,,1,,,,,
1148822,1,,,1,,,,1,,,,,
