id,black_fruit,citrus_fruit,dried_fruit,earth,floral,microbio,non_oak,oak,red_fruit,spices,tree_fruit,tropical_fruit,vegetal
1148839,1,,,1,,,,1,,,,,
1148844,1,,,1,,,,1,,,,,
1150378,1,,,1,,,,1,,,,,
1151102,,,,,,,,,,,,,
1151307,1,,,,,,,1,1,,,,
1151389,,1,,,,,,1,,,1,,
1151533,1,,,1,,,,1,,,,,
1151960,,,,1,,,,1,1,,,,
1152015,,,,1,,,,1,1,,,,
1152417,1,,,1,,,,1,,,,,
1152435,,1,,,,,1,,1,,,,
1152438,1,,,1,,,,1,,,,,
1152755,1,,,1,,,,1,,,,,
1152839,1,,,,,,,1,1,,,,
1153153,,1,,1,,,,,,,1,,
1153175,,1,,1,,,,,,,,1,
1153455,1,,,1,,,,1,,,,,
1153456,1,,,,,,,1,1,,,,
1153457,1,,,,,,,1,1,,,,
1153459,1,,,,,,,1,,1,,,
1153463,,,,,,,,1,,,1,1,
1153464,,,,1,,,,1,1,,,,
1153679,,,1,,,,1,1,,,,,
1153863,,,,1,,,,1,,,1,,
1154226,,,1,1,,,,1,,,,,
1154913,1,,,1,,,,1,,,,,
1155151,1,,,1,,,,1,,,,,
1155153,1,,,1,,,,1,,,,,
1155203,1,,,1,,,,1,,,,,
1155335,1,,,1,,,,1,,,,,
1155355,,,1,,,,1,1,,,,,
1155880,1,,,1,,,,1,,,,,
1155884,1,,,,,,,1,1,,,,
1157035,1,,,1,,,,1,,,,,
1157787,,1,,,,,,1,,,1,,
1158237,1,,,,,,,1,1,,,,
1158525,,1,,,,,,,,,1,1,
1159473,,,,1,,,,1,1,,,,
1159489,,,,1,,,,1,1,,,,
1159878,1,,,,,,,1,1,,,,
1160459,,1,,1,,,,,,,1,,
1160644,,,,1,,,,1,1,,,,
1160653,1,,,,,,,1,1,,,,
1161252,,1,,,,,,,,1,1,,
1161268,1,,,1,,,,1,,,,,
1162214,1,,,1,,,,1,,,,,
1162271,1,,,,,,,1,1,,,,
1162673,1,,,1,,,,1,,,,,
1163782,1,,,1,,,,1,,,,,
1163819,,1,,,,,1,,,,1,,
1163903,1,,,1,,,,1,,,,,
1163924,1,,,1,,,,1,,,,,
1164787,1,,,1,,,,1,,,,,
1165142,,1,,1,,,,,,,1,,
1165226,1,,,1,,,,,1,,,,
1165262,1,,,,,,,1,1,,,,
1165304,1,,1,,,,,1,,,,,
1165601,1,,,1,,,,1,,,,,
1165708,,,,1,,,,1,1,,,,
1166231,1,,,1,,,,1,,,,,
1166363,1,,,1,,,,1,,,,,
1166468,1,,1,,,,,1,,,,,
1166687,,1,,1,,,,,,,1,,
1166785,1,,,1,,,,1,,,,,
1166837,1,,,1,,,,1,,,,,
1166924,,,,1,,,,1,1,,,,
1166949,1,,,,,,,1,1,,,,
1168278,1,,,1,,,,1,,,,,
1168529,1,,,1,,,,1,,,,,
1168676,1,,,1,,,,1,,,,,
1169092,,,,1,,,,1,1,,,,
1169521,1,,,1,,,,1,,,,,
1169875,1,,,,,,,1,1,,,,
1170177,1,,,,,,,1,,1,,,
1170521,,,,1,,,,1,1,,,,
1171483,,,,1,,,,1,1,,,,
1171810,1,,,,,,,1,1,,,,
1172025,1,,,1,,,,1,,,,,
1172272,1,,,1,,,,1,,,,,
1172675,1,,,,,,,1,1,,,,
1172948,,1,,1,,,,,,,1,,
1173140,1,,,1,,,,1,,,,,
1173806,,1,,,,,,1,,,1,,
1173985,,,,1,,,,1,1,,,,
1174525,,,,1,,,,1,1,,,,
1174627,1,,,,,,,1,,1,,,
1174918,,,,1,,,,1,1,,,,
1174924,,1,,1,,,,,,,1,,
1175156,,,,1,,,,1,1,,,,
1175180,1,,,1,,,,1,,,,,
1175427,1,,,1,,,,1,,,,,
1175699,,1,,1,,,,,,,1,,
1176121,,1,,1,,,,,,,1,,
1176258,1,,,1,,,,1,,,,,
1176871,1,,,,,,,1,,1,,,
1177331,1,,,1,,,,1,,,,,
1178080,1,,,,,1,,1,,,,,
1178254,,,,1,,,,1,1,,,,
1178261,1,,,1,,,,,1,,,,
1178394,,1,,1,,,,,,,1,,
1178395,,1,,,,,,1,,,1,,
1178520,,,,1,,,,1,1,,,,
1178663,,1,,,,,1,,,,1,,
1178883,1,,,1,,,,1,,,,,
1179446,,1,,,,,,1,,,1,,
1179539,1,,,1,,,,1,,,,,
1179830,1,,,,,,,1,,1,,,
1180025,,1,,,,,,1,,,1,,
1180132,,,1,,,,1,1,,,,,
1181021,1,,,,,,,1,1,,,,
1181122,1,,,,,,,1,,1,,,
1181214,1,,,1,,,,1,,,,,
1181746,1,,,,,,,1,1,,,,
1182136,1,,,1,,,,1,,,,,
1182177,1,,,,,,,1,,1,,,
1184728,1,,,1,,,,1,,,,,
1184921,1,,,,,,,1,1,,,,
1185290,1,,,,,,,1,,1,,,
1185924,,,,1,,,,1,1,,,,
1186083,1,,,,,,,1,,1,,,
1186732,1,,,,,,,1,,1,,,
1186911,1,,,1,,,,1,,,,,
1187744,,,1,,,,1,1,,,,,
1188236,,,,1,,,,1,1,,,,
1188603,,,,1,,,,1,1,,,,
1188738,1,,,1,,,,1,,,,,
1189311,,,,1,,,,1,,,1,,
1189758,,,1,,,,1,1,,,,,
1189822,,,1,,,,1,1,,,,,
1190334,,,1,,,,1,1,,,,,
1190501,1,,,1,,,,1,,,,,
1190556,1,,,1,,,,1,,,,,
1190565,1,,,,,,,1,,1,,,
1190881,,,,1,,,,1,1,,,,
1191278,,1,,,,,1,,,,1,,
1191462,,1,,1,,,,,,,1,,
1191976,,,,1,,,,1,1,,,,
1192486,1,,,,,,,1,,1,,,
1192837,1,,,1,,,,1,,,,,
1194180,,,,1,,,,1,1,,,,
1194752,,,1,,,,1,1,,,,,
1196206,1,,,,,,,1,,1,,,
1196474,1,,,,,,,1,1,,,,
1197391,1,,,,,,,1,1,,,,
1198198,1,,,1,,,,1,,,,,
1198583,1,,,1,,,,1,,,,,
1198682,,1,,1,,,1,,,,,,
1198913,1,,,,,,,1,1,,,,
1198951,1,,,1,,,,1,,,,,
1199944,1,,,1,,,,1,,,,,
1200744,1,,,,,,,1,1,,,,
1201755,1,,,1,,,,1,,,,,
1201765,1,,,,,,,1,,1,,,
1201912,1,,,,,,,1,1,,,,
1202284,,1,,,,1,,,1,,,,
1202326,,1,,,,,1,,,,1,,
1202838,1,,,,,,,1,1,,,,
1202931,1,,,1,,,,1,,,,,
1204549,1,,,,,,,1,1,,,,
1204799,1,,,,,,,1,1,,,,
1205108,,,,1,,,,1,,,1,,
1206659,,,,1,,,,1,1,,,,
1206918,,,,1,,,,1,1,,,,
1207034,1,,,1,,,,1,,,,,
1207249,1,,,1,,,,1,,,,,
1207710,,,,1,,,,1,1,,,,
1207965,1,,,1,,,,1,,,,,
1208156,,1,,,,,,,,,1,1,
1208656,1,,,,,,,1,,1,,,
1208731,,1,,,,,,1,,,1,,
1208798,,,,1,,,,1,1,,,,
1209142,1,,,,,,,1,,1,,,
1209244,1,,,1,,,,1,,,,,
1209398,1,,,1,,,,1,,,,,
1209490,,,1,1,,,1,,,,,,
1210000,,1,,1,,,,,,,1,,
1210090,1,,,1,,,,1,,,,,
1211971,,,,,,1,,1,,,1,,
1211973,1,,,,,,,1,1,,,,
1211977,1,,,,,,,1,1,,,,
1212620,,,,,,,,1,1,1,,,
1212857,1,,,,,,,1,,1,,,
1213299,,,,1,,,,1,1,,,,
1213336,,,1,,,,1,1,,,,,
1214055,1,,,,,,,1,1,,,,
1214739,1,,,,,,,1,1,,,,
1214878,,,,1,,,,1,,,1,,
1215346,1,,,1,,,,1,,,,,
1215768,1,,,1,,,,1,,,,,
1216431,,,,1,,,,1,1,,,,
1216549,1,,,1,,,,1,,,,,
1216556,,1,,1,,,,,,,1,,
1216921,,,,1,,,,1,,,1,,
1217235,1,,,1,,,,1,,,,,
1218054,1,,,1,,,,1,,,,,
1220057,,1,,,,,,,1,,1,,
1220273,1,,,1,,,,1,,,,,
1220405,1,,,1,,,,1,,,,,
1220504,,,,1,,,1,1,,,,,
1220973,1,,,,,,,1,,1,,,
1222575,1,,,1,,,,1,,,,,
1222979,,,,1,,,,1,1,,,,
1223176,,,,1,,,,1,1,,,,
1224338,1,,,1,,,,1,,,,,
1224981,1,,,1,,,,1,,,,,
1225001,,,,1,,,,1,1,,,,
1225042,1,,,1,,,,,,1,,,
1225068,1,,,1,,,,1,,,,,
1225562,1,,,1,,,,1,,,,,
1225779,,,,1,,,,1,1,,,,
1225820,,,,1,,,,1,1,,,,
1226145,1,,,,,,,1,1,,,,
1226177,1,,,,,,,1,,1,,,
1226183,1,,1,1,,,,,,,,,
1229949,,1,,1,,,,,,,1,,
1230164,,1,,,,1,,,1,,,,
1230909,1,,,1,,,,1,,,,,
1231597,1,,,,,,,1,,1,,,
1232315,1,,,1,,,,1,,,,,
1233142,1,,,,,,,1,,1,,,
1233301,,,,1,,,,1,1,,,,
1233459,1,,,1,,,,1,,,,,
1234111,1,,,1,,,,1,,,,,
1234476,1,,,1,,,,1,,,,,
1235058,1,,,1,,,,1,,,,,
1238441,,,1,,,,1,1,,,,,
1238945,1,,,1,,,,1,,,,,
1239572,1,,,,,,,1,,1,,,
1240543,1,,,1,,,,1,,,,,
1240627,,,,1,,,1,1,,,,,
1240855,1,,,1,,,,1,,,,,
1241377,1,,,1,,,,1,,,,,
1241866,1,,,1,,,,1,,,,,
1243266,1,,,1,,,,1,,,,,
1243267,1,,,1,,,,1,,,,,
1243390,1,,,1,,,,1,,,,,
1243446,,1,,,,,,,,,1,1,
1243455,1,,,,,,,1,,1,,,
1243856,1,,,1,,,,1,,,,,
1244155,,,1,,,,1,1,,,,,
1244218,,1,,1,,,,,,,1,,
1244233,,,,1,,,,,,,,,
1244339,1,,,,,,,1,1,,,,
1244636,,,,1,,,,1,1,,,,
1244668,1,,,,,,,1,,1,,,
1244717,1,,,1,,,,1,,,,,
1245016,,,,1,,,,1,1,,,,
1245550,1,,,1,,,,1,,,,,
1246796,1,,,1,,,,1,,,,,
1247692,1,,,1,,,,1,,,,,
1247801,,1,,,,1,,,,,1,,
1248801,1,,,1,,,,1,,,,,
1249516,1,,,1,,,,1,,,,,
1249804,,1,,1,,,,,,,1,,
1251354,1,,,1,,,,1,,,,,
1251639,1,,,1,,,,1,,,,,
1251797,,,,,,,,1,,,1,1,
1252275,,,,,,,,,1,,,,
1252903,1,,,1,,,,1,,,,,
1253163,,,1,,,,1,1,,,,,
1253819,1,,,,,,,1,1,,,,
1254011,1,,,1,,,,1,,,,,
1255075,,,,1,,,,1,,,1,,
1255941,1,,,1,,,,1,,,,,
1256063,1,,,,,,,1,,1,,,
1257238,1,,,,,,,1,,1,,,
1257923,,1,,1,,,,,,,1,,
1258079,1,,,1,,,,1,,,,,
1258443,1,,,1,,,,1,,,,,
1258524,1,,,1,,,,1,,,,,
1258970,,,,1,,,,1,1,,,,
1259235,1,,,,,,,1,,1,,,
1260063,,,,1,,,,1,1,,,,
1260666,,,,,,1,,,,,1,1,
1260766,1,,,1,,,,1,,,,,
1261327,1,,,,,,,1,1,,,,
1261328,1,,,1,,,,1,,,,,
1262192,,,,1,,,,1,1,,,,
1264565,1,,,,,,,1,1,,,,
1265560,,,,,,,,,,,,,
1266561,1,,,1,,,,1,,,,,
1268547,1,,1,,,,,,,1,,,
1268582,1,,,,,,,1,,1,,,
1269053,1,,,1,,,,1,,,,,
1269657,1,,,1,,,,1,,,,,
1272277,1,,,,,,,1,,1,,,
1272950,,1,,,,,,1,,,1,,
1274033,1,,,,,,,1,1,,,,
1274124,,,,1,,,,1,,,1,,
1275606,1,,,1,,,,1,,,,,
1279440,1,,,,,,,1,1,,,,
1279827,1,,,1,,,,1,,,,,
1282785,,,,1,,,,1,1,,,,
1283511,1,,,1,,,,1,,,,,
1283671,1,,,1,,,,1,,,,,
1285871,,,,1,,,,1,,,1,,
1287027,1,,,1,,,,1,,,,,
1288101,,1,,1,,,,,,,1,,
1290538,1,,,1,,,,1,,,,,
1291873,1,,,1,,,,1,,,,,
1292924,1,,,1,,,,1,,,,,
1293594,1,,,1,,,,1,,,,,
1294904,,1,,1,,,,,,,1,,
1295318,1,,,1,,,,1,,,,,
1296705,1,,,1,,,,1,,,,,
1298038,,,,1,,,,1,,1,,,
1298725,,,,1,,,,1,1,,,,
1299676,1,,,1,,,,1,,,,,
1300368,1,,,1,,,,1,,,,,
1300776,1,,,1,,,,1,,,,,
1301225,,1,,,,,,,,,1,1,
1301700,1,,,,,,,1,1,,,,
1301873,1,,,,,,,1,1,,,,
1301991,,,,1,,1,,1,,,,,
1302544,1,,,1,,,,1,,,,,
1302624,,,,1,,,,1,1,,,,
1305686,,1,,1,,,,1,,,,,
1306620,,,,1,,,,1,,,1,,
1308427,1,,,,,,,1,1,,,,
1308697,1,,,1,,,,1,,,,,
1311097,1,,,1,,,,1,,,,,
1312538,,,,,,,,1,,,1,1,
1313212,1,,,1,,,,1,,,,,
1313331,,1,,1,,,,,,,1,,
1314907,,1,,,,,,,,,1,1,
1317710,,1,,,,,1,,,,1,,
1319301,1,,,,,,,1,1,,,,
1319403,1,,,1,,,,,1,,,,
1322600,1,,,,,,,1,1,,,,
1323319,1,,,1,,,,1,,,,,
1323602,,1,,1,,,,,,,1,,
1324170,1,,,1,,,,1,,,,,
1345189,,,,1,,,,1,1,,,,
1360133,1,,,,,,,1,1,,,,
1361567,,,,1,,,,1,1,,,,
1362343,1,,,,,,,1,1,,,,
1370917,1,,,1,,,,1,,,,,
1373011,1,,,1,,,,1,,,,,
1376017,1,,,1,,,,1,,,,,
1377811,1,,,,,,,1,,1,,,
1379045,1,,,1,,,,1,,,,,
1380031,1,,,,,,1,1,,,,,
1380075,1,,,,,,,1,1,,,,
1381103,,,,1,,,,1,1,,,,
1382045,,1,,,,,1,,,,1,,
1382212,1,,,1,,,,1,,,,,
1382222,,1,,,,,,,1,,1,,
1383374,1,,,1,,,,1,,,,,
1383405,1,,,,,,,1,1,,,,
1384933,,,,,,,1,,1,,1,,
1385596,1,,,1,,,,1,,,,,
1386686,1,,,1,,,,1,,,,,
1387012,1,,,1,,,,1,,,,,
1389046,1,,,1,,,,1,,,,,
1392761,1,,,,1,,,,1,,,,
1394956,1,,,,,,,1,1,,,,
1408119,1,,,,,,,1,,,,,
1415420,,,,1,,,1,,,,1,,
1416333,1,,,,,,,1,,1,,,
1417313,1,,,1,,,,1,,,,,
1421499,1,,,1,,,,1,,,,,
1422729,1,,,1,,,,1,,,,,
1434108,1,,,1,,,,1,,,,,
1437118,,,,,,1,1,,,,1,,
1448532,,,,1,,,,1,1,,,,
1450641,,1,,,,,,,1,,1,,
1468452,1,,,,,,,1,1,,,,
1470847,,1,,,,,,,,,1,1,
1471091,1,,,1,,,,1,,,,,
1473611,1,,,1,,,,1,,,,,
1478434,1,,,1,,,,1,,,,,
1483199,1,,,1,,,,1,,,,,
1487856,,,,,,,,1,,,1,1,
1488696,,,1,,,,1,1,,,,,
1488932,,1,,,,,,1,,,1,,
1489864,,1,,,,,,1,,,1,,
1496698,,1,,,,,1,,,,1,,
1497062,,1,,1,,,,1,,,,,
1497327,1,,,1,,,,1,,,,,
1497609,1,,,1,,,,1,,,,,
1500042,1,,,,,,,1,,1,,,
1501023,1,,,,,,,1,1,,,,
1501598,1,,,1,,,,1,,,,,
1501782,,,,1,,,,1,1,,,,
1506316,1,,,1,,,,1,,,,,
1507708,,,1,,,,1,1,,,,,
1508325,1,,,,,,,1,,1,,,
1508901,1,,,1,,,,1,,,,,
1509186,1,,,,1,,,1,,,,,
1509726,1,,,,,,,1,1,,,,
1510255,1,,,,,,,1,1,,,,
1515796,1,,,1,,,,1,,,,,
1518113,1,,,1,,,,1,,,,,
1524704,1,,,1,,,,1,,,,,
1526704,,1,,,,,,,,,1,1,
1529357,,,,1,,,,1,1,,,,
1529469,,,,1,,,,,1,1,,,
1530504,1,,,1,,,,1,,,,,
1531840,,,,1,,,,1,,1,,,
1534770,1,,,,,,,1,,1,,,
1542359,1,,,,,,,1,1,,,,
1542559,1,,,,,,,1,,1,,,
1543487,,,,1,,,,1,1,,,,
1543909,,,,1,,,,1,,,1,,
1545785,1,,,1,,,,1,,,,,
1546849,1,,,,,,,1,,1,,,
1548080,1,,,1,,,,1,,,,,
1555830,,1,,1,,,,,,,1,,
1558589,,,,1,,,,1,1,,,,
1563022,,,,1,,,,1,1,,,,
1563728,1,,,1,,,,1,,,,,
1566290,1,,1,,,,,1,,,,,
1573255,1,,,1,,,,1,,,,,
1576262,1,,,1,,,,1,,,,,
1577086,1,,,,,,,1,,1,,,
1580820,1,,,1,,,,1,,,,,
1591615,1,,,1,,,,1,,,,,
1594281,,1,,,,,,1,,,1,,
1598877,,1,,,,,1,,1,,,,
1598998,,,1,,,,1,1,,,,,
1604779,1,,,1,,,,,,1,,,
1605285,1,,,1,,,,1,,,,,
1608025,,,,1,,,,1,,,1,,
1608361,1,,,,,,,1,,1,,,
1610104,1,,,1,,,,1,,,,,
1616353,1,,,1,,,,1,,,,,
1621637,,1,,1,,,,,,,1,,
1625562,,,,,,,,1,,1,1,,
1629874,1,,,,,,,1,1,,,,
1630203,1,,,1,,,,1,,,,,
1631901,1,,,1,,,,1,,,,,
1633082,,1,,1,,,,,,,1,,
1637564,1,,,1,,,,1,,,,,
1637573,1,,,,,,,1,1,,,,
1638525,1,,,,,,,1,,1,,,
1639263,1,,,1,,,,1,,,,,
1639876,,1,,,,,,,,,1,1,
1641769,,1,,,,,,,,,1,1,
1645444,1,,,1,,,,1,,,,,
1647617,1,,,1,,,,1,,,,,
1652478,1,,,,,,,1,1,,,,
1655970,1,,,1,,,,1,,,,,
1657076,,,,1,,,,1,,,1,,
1658535,,,,1,,,,1,,,,1,
1661385,,,1,,,,1,1,,,,,
1663386,1,,,1,,,,1,,,,,
1664699,1,,,1,,,,1,,,,,
1668659,1,,,1,,,,1,,,,,
1670059,1,,,1,,,,1,,,,,
1674523,1,,,1,,,,1,,,,,
1674591,1,,,,,,,1,1,,,,
1676897,1,,,,,,,1,1,,,,
1678254,1,,,1,,,,1,,,,,
1678759,,,,1,,,,1,1,,,,
1680069,,1,,1,,,,,,,1,,
1683967,1,,,1,,,,1,,,,,
1684223,1,,,1,,,,1,,,,,
1684857,,,,,,,1,1,,,1,,
1686164,,,,,,1,,,1,,1,,
1696989,1,,,1,,,,1,,,,,
1698222,1,,,1,,,,1,,,,,
1700690,1,,,1,,,,1,,,,,
1706136,,1,,1,,,,,,,1,,
1707338,1,,,1,,,,1,,,,,
1712454,1,,,1,,,,1,,,,,
1713612,1,,,1,,,,1,,,,,
1719036,1,,,,,,,1,,1,,,
1720890,1,,,,,,,1,,1,,,
1721323,1,,,,,,,1,1,,,,
1721379,,1,,1,,,,,,,1,,
1721789,1,,,,,,,1,,1,,,
1723060,1,,,,,,,1,1,,,,
1724156,1,,,1,,,,1,,,,,
1724358,1,,,,,,,1,,1,,,
1736416,1,,,1,,,,1,,,,,
1736466,1,,,,,,,1,1,,,,
1737234,,,1,1,,,,1,,,,,
1738304,,,,1,,,,1,1,,,,
