id,black_fruit,citrus_fruit,dried_fruit,earth,floral,microbio,non_oak,oak,red_fruit,spices,tree_fruit,tropical_fruit,vegetal
1744245,1,,,1,,,,1,,,,,
1745485,1,,,,,,,1,1,,,,
1748609,,,,1,,,,1,,1,,,
1751269,1,,,1,,,,1,,,,,
1753055,,,,1,,,,1,,,,,
1759418,,,,1,,,,1,1,,,,
1768114,1,,,1,,,,1,,,,,
1770778,1,,,1,,,,1,,,,,
1771193,,1,,,,,,1,,,1,,
1774164,1,,,,,,,1,1,,,,
1777257,,,,1,,,,1,1,,,,
1783612,1,,,,,,,1,1,,,,
1783619,1,,,,,,,1,1,,,,
1789271,,1,,1,,,,,,,1,,
1793310,,,,1,,,,1,1,,,,
1794507,1,,,1,,,,1,,,,,
1798244,,1,,,,,1,1,,,,,
1799282,,,,1,,,,1,,1,,,
1801505,,,,1,,,,1,1,,,,
1803078,1,,,1,,,,1,,,,,
1807024,1,,,1,,,,1,,,,,
1817891,,,,1,,,,1,1,,,,
1821904,,1,,,,,,1,,,1,,
1835751,1,,,,,,1,1,,,,,
1837094,,1,,,,1,,1,,,,,
1838753,,1,,1,,,,,,,1,,
1849316,1,,,1,,,,1,,,,,
1857637,,1,,,,,1,,,,1,,
1860943,1,,,,,,,1,,1,,,
1861100,,,,1,,,,1,,1,,,
1862774,1,,,1,,,,1,,,,,
1864632,,,,1,,,,1,1,,,,
1866089,1,,,1,,,,,1,,,,
1867807,1,,,1,,,,1,,,,,
1870315,,,,1,,,,1,,,1,,
1871502,,,,1,,,,1,1,,,,
1873252,,,,1,,,,1,,,1,,
1874097,1,,,1,,,,1,,,,,
1876005,1,,,,,,,1,1,,,,
1876294,1,,,1,,,,1,,,,,
1879527,1,,,1,,,,1,,,,,
1883905,1,,,1,,,,1,,,,,
1884610,,1,,,,,1,,,,1,,
1884612,1,,,,,,,1,1,,,,
1887223,1,,,1,,,,1,,,,,
1894631,,,,1,,,,,1,1,,,
1895060,,1,,1,,,,,,,1,,
1909654,1,,,1,,,,1,,,,,
1911534,1,,,1,,,,1,,,,,
1913373,,,,1,,,,1,1,,,,
1913596,,1,,1,,,,,,,1,,
1921801,1,,,1,,,,1,,,,,
1926899,1,,,1,,,,1,,,,,
1926947,1,,,,,,,1,1,,,,
1929639,1,,,1,,,,1,,,,,
1929640,1,,,,,,,1,1,,,,
1936204,1,,,1,,,,1,,,,,
1941035,1,,,,,,,1,1,,,,
1949419,1,,,,,,,,1,1,,,
1962638,1,,,,,,,1,1,,,,
1968079,,,,,,,,1,,,,,
1972035,1,,,1,,,,,1,,,,
1982106,1,,,,,,,1,1,,,,
1983760,1,,,1,,,,1,,,,,
1984446,1,,,1,,,,1,,,,,
1984740,1,,,,,,,1,1,,,,
1986695,1,,,1,,,,1,,,,,
1987076,1,,,1,,,,1,,,,,
1987655,,1,,,,,1,,,,1,,
1987886,,1,,,,,,,1,,1,,
1988872,1,,,1,,,,1,,,,,
1993610,1,,,1,,,,1,,,,,
1994112,1,,,1,,,,1,,,,,
1996235,1,,,,,,,1,1,,,,
1998703,1,,,1,,,,1,,,,,
2013141,1,,,,,,,1,1,,,,
2017619,1,,,1,,,,1,,,,,
2018443,1,,,,,,,1,,1,,,
2022253,1,,,,,,,1,1,,,,
2026396,1,,,,,,,1,1,,,,
2029311,,,1,,,,1,1,,,,,
2034907,1,,,1,,,,1,,,,,
2035173,,,,1,,,,1,1,,,,
2038623,1,,,1,,,,1,,,,,
2039337,,,1,,,,1,1,,,,,
2042515,1,,,,,,,1,1,,,,
2042880,1,,,1,,,,1,,,,,
2045239,1,,,1,,,,1,,,,,
2047676,1,,,1,,,,1,,,,,
2050619,,,,1,,,,1,1,,,,
2057239,,1,,,,,1,,,,1,,
2058566,,1,,,,1,,,,,1,,
2060983,,,1,,,,1,1,,,,,
2063645,1,,,,,,,1,,1,,,
2080162,1,,,1,,,,1,,,,,
2094151,1,,,,,,,1,1,,,,
2102081,1,,,1,,,,1,,,,,
2104478,1,,,1,,,,1,,,,,
2114480,,,,1,,,1,,1,,,,
2123124,,,,,,,,1,,,,,
2139376,1,,1,,,,,1,,,,,
2141966,1,,,,,,,1,1,,,,
2145084,1,,,1,,,,1,,,,,
2149250,1,,,1,,,,1,,,,,
2154686,,,,,,,,1,,,,,
2156915,1,,,1,,,,1,,,,,
2162093,1,,,1,,,,1,,,,,
2172731,,1,,1,,,,,,,1,,
2177408,1,,,1,,,,1,,,,,
2178564,1,,,1,,,,1,,,,,
2178596,1,,,1,,,,1,,,,,
2198765,1,,,,,,,1,1,,,,
2199392,1,,,,,,,1,1,,,,
2203544,1,,,,,,,1,,1,,,
2214910,,1,,,,,,1,1,,,,
2246136,1,,,,,,,1,,1,,,
2248505,1,,,,,,,1,,1,,,
2251469,1,,,,,,,1,,1,,,
2258813,,,1,,,,1,1,,,,,
2269930,,,,1,,,,1,1,,,,
2272631,1,,,,,,,1,1,,,,
2277346,1,,,1,,,,1,,,,,
2280924,1,,,,,,,1,1,,,,
2288157,,1,,,,,,1,1,,,,
2301297,1,,,,,,,1,,1,,,
2307097,1,,,,,,,1,1,,,,
2307696,1,,,,,,,1,1,,,,
2310781,1,,,1,,,,1,,,,,
2317863,1,,,1,,,,1,,,,,
2318969,1,,,,,,,1,1,,,,
2320500,1,,,,,,,1,1,,,,
2325662,,,1,,,,,1,1,,,,
2338963,,,1,,,,1,1,,,,,
2342297,1,,,1,,,,1,,,,,
2389513,1,,,,,,,1,1,,,,
2402719,1,,,,,,,1,1,,,,
2407103,,1,,,,,1,,,,1,,
2422330,1,,,1,,,,1,,,,,
2424940,1,,,1,,,,1,,,,,
2430168,1,,,1,,,,1,,,,,
2431783,1,,,1,,,,1,,,,,
2441493,1,,,,,,,1,1,,,,
2446729,1,,,1,,,,1,,,,,
2459848,1,,,,,,,1,1,,,,
2463221,1,,,,,,,1,1,,,,
2479799,1,,,1,,,,1,,,,,
2488368,,1,,1,,,,,,,1,,
2495612,1,,,1,,,,1,,,,,
2503764,1,,,,,,,1,1,,,,
2545450,1,,,1,,,,1,,,,,
2546192,1,,,,,,,1,1,,,,
2571920,1,,1,,,,,1,,,,,
2592179,1,,,1,,,,1,,,,,
2630148,1,,,1,,,,1,,,,,
2636560,1,,,,,,,1,,1,,,
2655208,,,,1,,,,,1,,1,,
2685613,1,,,,,,,1,1,,,,
2694869,1,,,1,,,,1,,,,,
2700219,1,,,,,,,1,,1,,,
2706517,,1,,,,,,,1,,1,,
2708749,1,,,1,,,,1,,,,,
2712173,,,,1,,,,1,1,,,,
2716528,1,,,1,,,,1,,,,,
2718127,,,,1,,,,1,1,,,,
2726584,1,,,1,,,,1,,,,,
2727638,,1,,,,,,,,,,1,1
2744699,,1,,,,,1,,,,1,,
2749108,,1,,,,1,1,,,,,,
2766914,1,,,1,,,,1,,,,,
2774263,1,,,1,,,,1,,,,,
2775976,1,,,1,,,,1,,,,,
2786770,1,,1,,,,,,,,1,,
2795428,1,,,,,,,1,,1,,,
2816521,1,,,,,,,1,1,,,,
2816601,,,,1,,,,1,,,1,,
2816622,1,,,,,,,1,,1,,,
2828728,,,,1,,,,1,,,1,,
2835177,1,,,,,,,1,1,,,,
2895286,1,,,1,,,,1,,,,,
2918277,1,,,1,,,,1,,,,,
2926759,1,,,1,,,,1,,,,,
2929415,1,,,,,,,1,,1,,,
2973784,1,,,,,,,1,1,,,,
3026602,1,,,,,,,1,,1,,,
3030441,1,,,,,,,1,1,,,,
3093996,1,,,1,,,,1,,,,,
3094171,1,,,1,,,,1,,,,,
3109981,,1,,,,,1,,,,1,,
3116929,,1,,1,,,,,,,1,,
3120288,1,,,,,,,1,1,,,,
3125433,1,,,,,,,1,,1,,,
3185120,,,,1,,,,1,1,,,,
3316164,1,,,,,,,1,1,,,,
3388091,,,,1,,,,1,,,1,,
3413871,1,,,1,,,,1,,,,,
3465952,1,,,1,,,,1,,,,,
3508352,1,,1,,,,,1,,,,,
3521385,1,,,1,,,,1,,,,,
3524729,1,,,1,,,,1,,,,,
3575062,,,,,,,,1,,,1,1,
3652602,1,,,1,,,,1,,,,,
3679352,,1,,,,,,,1,,1,,
3705139,,1,,1,,,,,,,1,,
3726697,1,,,1,,,,1,,,,,
3740911,1,,,1,,,,1,,,,,
3753222,,1,,,,,,,,,1,1,
3772025,1,,,1,,,,1,,,,,
3783366,1,,,,,,,1,,1,,,
3841980,1,,,,,,,1,1,,,,
3851587,,,,1,,,,1,1,,,,
3853221,,1,,,,,,1,,,1,,
3869632,,,,,,,,1,,,1,1,
3875071,1,,,,,,,1,1,,,,
3882572,,,,1,,,,1,,1,,,
3882585,,,1,,,,1,1,,,,,
3882596,,,1,1,,,,1,,,,,
3932670,1,,,,,,,1,1,,,,
3933104,1,,,1,,,,1,,,,,
3935829,1,,,,,,,1,1,,,,
3971055,1,,,,,,,1,,1,,,
3982829,1,,,,,,,1,,1,,,
3985150,1,,,,,,,1,,1,,,
4004983,1,,,,,,,1,1,,,,
4011850,1,,,,,,,1,1,,,,
4018342,1,,,,,,,1,,1,,,
4024770,,1,1,,,,,1,,,,,
4035254,1,,,,,,,1,,1,,,
4057446,1,,,,,,,1,1,,,,
4164572,1,,1,,,,,1,,,,,
4218931,1,,,,,,,1,1,,,,
4222635,,1,,,,,1,,,,1,,
4228940,1,,,1,,,,1,,,,,
4254927,,1,,,,,,,1,,1,,
4255279,1,,,,,,,1,,1,,,
4261210,1,,,,,,,1,1,,,,
4273459,1,,,1,,,,1,,,,,
4277988,,1,,,,1,,,,,1,,
4280269,,,1,,,,,1,1,,,,
4301214,1,,,1,,,,1,,,,,
4314633,1,,,1,,,,1,,,,,
4320448,1,,,1,,,,1,,,,,
4322587,1,,,1,,,,1,,,,,
4343755,1,,,,,,,1,,1,,,
4369993,1,,,1,,,,1,,,,,
4379183,1,,,,,,1,1,,,,,
4384634,1,,,,,,,1,,1,,,
4386455,,,,1,,,,,,,1,1,
4399827,1,,,1,,,,1,,,,,
4422119,1,,,,,,,1,1,,,,
4430212,,,,,,,1,1,1,,,,
4441484,,,,,,,,,1,,1,1,
4442301,1,,,,,,,1,,1,,,
4447868,1,,,1,,,,1,,,,,
4518569,1,,,1,,,,1,,,,,
4537649,,1,,,,,,,,,1,1,
4542136,,1,,1,,,,,,,1,,
4585882,1,,,,,,,1,1,,,,
4656426,1,,,,,,,1,,1,,,
4656452,,,1,,,,1,1,,,,,
4669239,1,,,1,,,,1,,,,,
4673456,1,,,1,,,,1,,,,,
4682277,,,,1,,,,1,,,1,,
4693202,1,,,,,,,1,,1,,,
4736677,1,,,1,,,,1,,,,,
4761445,1,,,,,,,1,,1,,,
4820908,1,,,1,,,,,,1,,,
4833990,1,,,,,,,1,1,,,,
4835815,1,,,1,,,,1,,,,,
4837001,1,,,,,,,1,,1,,,
4852516,1,,,1,,,,1,,,,,
4858897,1,,,,,,,1,1,,,,
4878245,1,,,,,,,1,,1,,,
4878255,,1,,,,,,1,1,,,,
4894460,1,,,,,,,1,1,,,,
4896272,1,,,,,,,1,1,,,,
4914855,1,,,1,,,,1,,,,,
4925607,1,,,1,,,,1,,,,,
4948189,1,,,,,,,1,,1,,,
4948910,,,,1,,,,,1,1,,,
5007190,1,,,1,,,,1,,,,,
5017165,,1,,,,,,,1,,1,,
5020284,1,,,1,,,,1,,,,,
5043165,1,,,1,,,,1,,,,,
5043352,,,,,,,,1,1,1,,,
5052806,1,,,1,,,,1,,,,,
5054371,1,,,,,,,1,1,,,,
5056427,1,,,1,,,,1,,,,,
5072578,1,,,,,,,1,1,,,,
5077201,,,,1,,,,1,,,,1,
5095201,1,,,,,,,1,,1,,,
5095250,1,,,,,,,1,1,,,,
5107190,1,,,1,,,,1,,,,,
5125281,,,,1,,,,1,1,,,,
5140412,,1,,,,,,,,,1,1,
5145976,,1,,,,,,,1,,1,,
5249017,1,,,1,,,,,,1,,,
5257272,,,,1,,,,1,,,1,,
5264080,,1,,1,,,,,,,1,,
5328333,,,,,,,1,1,,,1,,
5360908,1,,,,,,,1,1,,,,
5362375,1,,,1,,,,1,,,,,
5367341,1,,,,,,,1,1,,,,
5386829,,1,,,,,,,,,1,1,
5386972,,,1,,,,1,1,,,,,
5398794,,1,,,,,,,1,,1,,
5402364,1,,,,,,,1,1,,,,
5419918,1,,,,,,,,1,1,,,
5422166,1,,,,,,,1,1,,,,
5424625,1,,,,,,,1,,1,,,
5440449,1,,,,,,,1,,1,,,
5441681,1,,,1,,,,1,,,,,
5441683,1,,,1,,,,1,,,,,
5445749,,1,,,,,1,,,,1,,
5453826,,,,,,,,1,1,,1,,
5460938,,,,1,,,,1,1,,,,
5498086,1,,,1,,,,1,,,,,
5520475,1,,,1,,,,1,,,,,
5552281,,1,,,,,1,,,,1,,
5564759,1,,,1,,,,1,,,,,
5565194,1,,,1,,,,1,,,,,
5568937,,,,1,,,,,,,1,1,
5571323,1,,,1,,,,1,,,,,
5577061,1,,,,,,,1,,1,,,
5593168,,1,,1,,1,,,,,,,
5599133,1,,,1,,,,1,,,,,
5599227,,,,1,,,,1,1,,,,
5602882,1,,,,,,,1,1,,,,
5693443,,,,1,,,,1,1,,,,
5729145,1,1,,,,,,,,1,,,
5745097,,1,,,,,,1,,,1,,
5746163,1,,,,,,,1,1,,,,
5748087,1,,,,,,,1,1,,,,
5766980,,1,,,,,,,,,1,1,
5772302,,1,,,,1,,,,,,1,
5787212,1,,,1,,,,1,,,,,
5837226,,,,1,,,,1,,,1,,
5842854,1,,,1,,,,1,,,,,
5859267,,,,1,,,,,1,1,,,
5861217,1,,,1,,,,1,,,,,
5864576,,1,,,,,,,,,1,1,
5869495,,,,,,,,1,,,1,1,
5898157,,,,1,,,,1,1,,,,
5910636,1,,,,,,,1,,1,,,
5916192,,,,1,,,,1,,1,,,
5924630,1,,,,1,,,1,,,,,
5953265,,1,,1,,,,,,,1,,
5962679,1,,,1,,,,,1,,,,
5964894,,,,,,,,,,,,,
5972587,1,,,1,,,,1,,,,,
5987772,1,,,,,,,1,,1,,,
5988966,1,,,1,,,,1,,,,,
5992677,1,,,,,,,1,,1,,,
6003565,,,1,,,,1,,1,,,,
6004174,1,,,1,,,,1,,,,,
6125391,1,,,1,,,,1,,,,,
6139455,1,,,1,,,,1,,,,,
6142915,,,,1,,,,1,,,1,,
6168721,1,,,,,,,1,1,,,,
6168856,,,,,,,,,,,,,
6170444,,1,,1,,,,,,,1,,
6225479,1,,,1,,,,1,,,,,
6238599,1,,,1,,,,,1,,,,
6247814,1,,,,,,,1,1,,,,
6354068,1,,,,,,,1,1,,,,
6370866,1,,,1,,,,1,,,,,
6383254,,,,1,,,,1,1,,,,
6383333,1,,,1,,,,1,,,,,
6404545,1,,,,,,,1,1,,,,
6416066,1,,,1,,,,1,,,,,
6418020,,,,1,,,,1,,1,,,
6424614,,,1,,,,1,1,,,,,
6437146,,,,1,,,,1,,1,,,
6478805,,,,1,,,,,1,,1,,
6588993,1,,,1,,,,1,,,,,
6590318,1,,,,,,,1,1,,,,
6602502,1,,,,,,,1,,1,,,
6620994,,1,,,,,1,1,,,,,
6641278,,,,,,,,1,1,1,,,
6663622,1,,,,,,,1,1,,,,
6693137,,1,,1,,,,,,,1,,
6696823,1,,1,,,,,1,,,,,
6700125,1,,,1,,,,1,,,,,
6719889,,1,,,,,1,,,,1,,
6721388,1,,,,,,,1,,1,,,
6725787,1,,,1,,,,,,1,,,
6755215,,,,,,,,,,,,,
6767359,1,,,,,,,1,1,,,,
6776761,1,,,1,,,,1,,,,,
6796797,1,,,,,,1,1,,,,,
6801930,1,,,,,,,1,1,,,,
6805724,,,,1,,,,1,1,,,,
6833094,1,,,,,,,1,,1,,,
6844296,,,,,,1,,1,,,1,,
6847952,,,,,,,,,,,,,
6870516,1,,1,,,,,1,,,,,
6872529,,,,,,,,,,,,,
6885700,,1,,,,,,1,,,1,,
6897394,,,,,1,,,,1,,1,,
6907233,1,,,1,,,,1,,,,,
6909826,1,,,,,,,1,1,,,,
6919813,1,,,,,,,1,,1,,,
6946923,1,,,,1,,,,1,,,,
6974346,1,,,,,,,1,,1,,,
7010769,1,,,1,,,,1,,,,,
7036273,1,,,,,,,1,1,,,,
7101284,,,,1,,1,,1,,,,,
7101305,1,,,,,,,1,1,,,,
7102277,1,,,1,,,,1,,,,,
7103767,1,,,1,,,,,,1,,,
7122486,,1,,,,,1,,,,1,,
7135998,1,,,1,,,,,,1,,,
7139327,,,,,,,1,1,,,,1,
7144487,1,,,1,,1,,,,,,,
7145030,1,,,,,,,1,1,,,,
7148016,1,,,,,,,1,1,,,,
7149584,1,,,,,,,1,1,,,,
7153124,,,,1,,,,1,1,,,,
7169656,1,,,,,,,1,1,,,,
7173006,1,,,1,,,,1,,,,,
7177665,1,,,,,,,1,,1,,,
7179741,1,,,1,,,,,1,,,,
7180223,,,,1,,,,1,,,1,,
7197504,,,,,,,,,,,,,
7231332,,,,,,,,,,,,,
7241558,,,,1,,,,,1,,,,
7249264,,,,1,,,,,,,1,1,
7268316,,1,,,,1,1,,,,,,
7294675,1,,,,,,,1,,1,,,
7303708,,,,,,,,1,,,1,1,
7315338,1,,,,,,,1,,1,,,
7325556,,1,,,,,,1,,,1,,
7328070,1,,,,,,,1,1,,,,
7369560,1,,,1,,,,1,,,,,
7384096,,,,1,,,,1,1,,,,
7384832,1,,,,,,,1,1,,,,
7389614,,1,,1,,,,1,,,,,
7399598,1,,,1,,,,1,,,,,
7496719,1,,,1,,,,1,,,,,
7503340,,,,,,,,1,,,,1,1
7507548,,,,,,,,,,,,,
7538705,1,,,1,,,,,,1,,,
7556602,1,,,,,,,1,,1,,,
7567374,1,,,,,,,1,1,,,,
7599543,1,,,,,,,1,1,,,,
7620781,1,,,1,,,,1,,,,,
7633874,1,,,1,,,,1,,,,,
7650016,1,,,,,,,1,1,,,,
7730139,,,,1,,,,1,,1,,,
7803874,,,,,,,,,,,,,
7921976,,1,,,,,,,1,,,1,
7948154,,,,,,,,,,,,,
7991358,,,,,1,,,1,1,,,,
8032801,,,,,,,,,,,,,
8036861,1,,1,,,,,1,,,,,
8055297,,,,,,,,,,,,,
8069628,1,,,,,,,1,1,,,,
8100038,1,,,1,,,,1,,,,,
8158107,,,,,,,,,,,,,
8183449,1,,,,,,,1,1,,,,
8302966,,1,,,,,1,,,,1,,
8386496,1,1,,,,,,1,,,,,
8404808,1,,,,,,,1,,1,,,
8429888,1,,,,,,,1,1,,,,
8430212,1,,,1,,,,1,,,,,
8444966,1,,,1,,,,,1,,,,
8512089,,,,1,,,,1,,,1,,
8593926,1,,,,,,,1,1,,,,
8636470,1,,,1,,,,1,,,,,
8675341,,1,,,,,,1,,,1,,
8961179,1,,1,1,,,,,,,,,
8961784,,,,1,,,,,,,,,
9037527,1,,,1,,,,1,,,,,
9124430,1,,,,,,,1,,1,,,
9124646,1,,,1,,,,1,,,,,
9216680,1,,,1,,,,1,,,,,
9269450,,,,,,,,,,,,,
9458566,1,,,1,,,,1,,,,,
9531019,1,,1,,,,,1,,,,,
9587389,1,,,,,,,1,,1,,,
9640136,,,,,,,,,,,,,