id	name	rating
22550	Barolo	4.2
79282	Quimera	4.2
7976	Viña Alberdi Reserva	4.1
1921801	Macán Clásico	4.3
1141123	Vintage Brut Champagne	4.3
74299	Rosé Brut Champagne (Vintage)	4.3
1654	Tenuta Tignanello 'Marchese Antinori' Chianti Classico Riserva	4.1
68894	Syrah - Syrah	4.2
1178883	Ca'Marcanda Magari	4.2
77888	Numanthia	4.3
17998	Terre Brune Superiore Carignano del Sulcis	4.2
8302966	Cuvée No 743 Extra Brut Champagne	4.3
1129305	Pauillac (Grand Cru Classé)	4.2
73478	Haut-Médoc (Grand Cru Classé)	4.2
73478	Haut-Médoc (Grand Cru Classé)	4.2
73478	Haut-Médoc (Grand Cru Classé)	4.2
73478	Haut-Médoc (Grand Cru Classé)	4.2
80045	Margaux (Grand Cru Classé)	4.2
5498086	Le Petit Clos	4.3
1870	Malbec	4.2
79265	Saint-Julien (Grand Cru Classé)	4.3
6897394	La Piu Belle Rosé	4.2
79852	Vintage Rosé Brut Champagne	4.3
10625	Brunello di Montalcino	4.2
2178564	Cocodrilo Red Blend	4.2
82613	Pessac-Léognan (Grand Cru Classé de Graves)	4.4
1148035	Pauillac (Grand Cru Classé)	4.2
98195	Margaux (Grand Cru Classé)	4.2
1417313	Cordillera Reserva Especial Carmenère	3.8
1838753	Barsac (Grand Cru Classé)	4.2
1191976	Les Cédres Châteauneuf-du-Pape	4.1
23769	Margaux (Grand Cru Classé)	4.2
23769	Margaux (Grand Cru Classé)	4.2
23769	Margaux (Grand Cru Classé)	4.2
23769	Margaux (Grand Cru Classé)	4.2
1647617	Franco	4.2
2546192	Barone Nebbiolo	4.1
1196206	Reserva	4.2
13801	Syrah	4.1
1164787	Cedro do Noval	3.9
1172675	Cot Limited Edition	4.0
7303708	Terroir Selection Chardonnay	4.2
1301700	Terroir Hunter Carignan (T.H.)	4.1
1383405	Douro Vinhas Velhas Grande Reserva	4.0
1301225	RSV Reserva Moscatel Espumante	4.0
7149584	Gran Reserva Cabernet Sauvignon - Merlot	4.1
5054371	Alice Vieira de Sousa Reserva Tinto	3.9
4024770	Ans d'Age 20 Years Old Port	4.1
1686164	Pinot Rosé Extra Dry	4.0
1162214	Millesimé Cabernet Sauvignon	3.9
1099118	Vecchie Vigne Brunello di Montalcino	4.3
1302624	Bricco delle Viole Barolo	4.1
2050619	Primitivo	4.0
1249804	Chablis Premier Cru Vaillons	3.9
3116929	Expressoes	4.1
8183449	Origine	4.1
1190565	Rubrica Tinto	4.0
1555830	Adrianna Vineyard White Bones Chardonnay	4.3
2156915	Tradição Tinto	4.4
6909826	Grande Reserva Tinto	4.4
69744	Vintage Port	4.5
94968	Brunello di Montalcino	4.2
2038623	Saint-Émilion Grand Cru (Premier Grand Cru Classé)	4.3
1301873	Gran Tannat Premium	4.3
2396	Alicante Bouschet - Cabernet Sauvignon	4.2
3026602	Grand Cru Limarí	4.4
1196474	Tinto	4.3
1434108	Grande Rocim Reserva Tinto	4.2
9269450	Grand Cru Curicó	4.4
6003565	40 Years Old Aged Tawny Porto	4.4
2280924	Elísio	4.3
1300368	Don Amado	4.3
825162	Gigondas Le Claux	4.3
6370866	4000 Black Blend	4.3
1166468	I Castei Campo Casalin Amarone della Valpolicella Classico	4.3
77305	Cerequio Barolo	4.4
1631901	Larose Red Blend	4.4
1153456	Gran Malbec (X)	4.3
1213299	Vosne-Romanée	4.2
3882585	20 Years Old Tawny Port	4.4
79814	Flor de Pingus	4.5
18931	La Grande Année Brut Champagne	4.5
1658	Tenuta Guado al Tasso Bolgheri Superiore	4.4
4086	Almaviva	4.6
1176121	Ben Ryé Passito di Pantelleria	4.5
1247692	Bramare Malbec Uco Valley	4.4
1234111	EPU	4.4
1235058	Gran Enemigo	4.5
2926759	Gran Enemigo Single Vineyard Agrelo Cabernet Franc	4.6
1558589	Brunello di Montalcino	4.5
1977	Don Maximiano Founder's Reserve	4.4
9958	Dominus (Christian Moueix)	4.5
1240543	Chryseia Douro	4.5
77172	Toro	4.4
23337	Tinto	4.3
5746163	Vigne Vecchie Primitivo di Manduria	4.5
1468452	Lupi Rezerva	4.5
1176258	Finca Altamira Malbec	4.5
84726	Corte A	4.4
25474	Aconcagua Valley	4.5
9220	Grand Vin de Château Palmer (Grand Cru Classé)	4.5
1125543	Pauillac (Grand Cru Classé)	4.4
16778	Saint-Émilion Grand Cru (Premier Grand Cru Classé)	4.4
81650	Lote 43 Cabernet Sauvignon - Merlot	4.1
2057239	Longitude Blanc de Blancs Champagne Premier Cru	4.2
1132696	Reserva 5 Año	4.1
2407103	Brut Réserve Champagne	4.2
1926947	Primitivo di Manduria Zolla	4.2
1659	Tenuta Guado al Tasso Il Bruciato Bolgheri	4.1
22917	Brunello di Montalcino	4.2
54214	Brunello di Montalcino	4.2
1868	Nicolás Catena Zapata	4.4
1712454	Antonio Castagnedi Amarone della Valpolicella	4.2
9997	Numina Gran Corte	4.2
19923	Grand Vintage Brut Champagne	4.2
1292924	Bonarda	4.3
19265	Barbaresco	4.0
51934	De Sangre Lujan de Cuyo Malbec	4.1
89013	Rioja Reserva	4.1
1108063	Sideral	4.2
2656	Salmos	4.1
16226	Crianza Tinto	4.1
1175699	Alvarinho	4.1
68924	Chardonnay - Chardonnay	4.1
1214739	Amaranta Montepulciano d'Abruzzo	4.3
4091	Pauillac (Grand Cru Classé)	4.1
5072578	Milamore	4.1
1207034	Saint-Émilion Grand Cru (Grand Cru Classé)	4.2
1165226	Les Escondudes Châteauneuf-du-Pape	4.0
1137682	Poggio alle Gazze	4.2
1099398	Pauillac (Grand Cru Classé)	4.1
5602882	Gran Malbec	4.2
1160644	Brunello di Montalcino	4.2
1105367	Esporão Private Selection Branco	4.2
1146329	Il Bugiardo Valpolicella Ripasso Classico Superiore	4.0
5145976	Ice Impérial (Demi-Sec) Rosé Champagne	4.2
4948	Toscana	4.2
2017619	Malbec	4.3
79604	Pinot Noir	4.1
1126954	Saint-Estèphe (Grand Cru Classé)	4.2
74339	Pinot Noir (G Lot)	4.0
2310781	Septimum 7	4.1
2816601	Pequeñas Producciones Chardonnay	4.2
5422166	Azuda Garnacha	4.2
1387012	Rioja Gran Reserva	4.2
8974	Douro Redoma Tinto	4.1
18322	Quinta Generation (5th)	4.1
81732	Sauternes (Grand Cru Classé)	4.2
1202931	Rosso del Conte	4.2
3521385	Blu Onice Aglianico Irpinia	4.2
1143938	Pessac-Léognan (Grand Cru Classé de Graves)	4.1
1150378	Saxa Calida Rosso	4.4
96488	Liguai	4.2
1127871	Meursault 1er Cru 'Les Cras'	4.4
1362343	Passarowitz	4.5
45284	Tinta Roriz	4.4
2463221	Recioto della Valpolicella Classico	4.1
2775976	Petit Verdot	4.0
1721789	Selección Rioja	4.3
2718127	Privée Rosé Brut Champagne	4.4
2154686	Chassagne-Montrachet 1er Cru 'Morgeot'	4.3
1801505	Chambertin Clos de Bèze Grand Cru	4.3
1244218	Orhora Toscana	4.0
1192837	House Of Morandé Red Blend	4.3
7010769	Único	4.5
1837094	Meursault 1er Cru 'Les Bouchères'	4.2
2868	Corton Grand Cru Gréves	4.2
1968079	Vintage Port	4.4
1225068	Reserva Alentejo Tinto	4.1
1128385	Brut (Carte Jaune) Champagne	4.3
21646	Edizione Cinque Autoctoni	4.3
8305	Brut Cuvée Champagne Rosé	4.3
2459848	Cinquanta Collezione	4.3
1382045	Brut (R de Ruinart) Champagne	4.3
23051	Brut Rosé Champagne	4.3
1148298	Brut Rosé Champagne	4.3
77137	Unico	4.7
3908	Pauillac (Premier Grand Cru Classé)	4.6
2545450	Pêra-Manca Tinto	4.7
1724358	Red	4.6
1655970	Grand Vin Pauillac (Premier Grand Cru Classé)	4.6
1911534	Opus One	4.6
1127795	Château Margaux (Premier Grand Cru Classé)	4.6
1135069	Cabernet Sauvignon	4.6
1175427	Valbuena 5º	4.6
1166837	Pomerol	4.7
1870315	Pêra-Manca Branco	4.5
1148747	Saint-Émilion Grand Cru (Premier Grand Cru Classé)	4.6
10175	Saint-Émilion Grand Cru (Premier Grand Cru Classé)	4.6
22447	Bolgheri Superiore	4.6
1293594	Vinha Maria Teresa	4.7
1185290	Cem Reis Reserva Syrah	4.5
1153863	Sauternes	4.7
86870	Gattinara Riserva	4.1
5043165	Grande Réserve Cabernet - Syrah	4.1
18555	Pomerol	4.2
1135081	Cabernet Sauvignon	4.1
1153463	Chardonnay (VIII)	3.9
6805724	Il Potere	4.2
53034	Médoc	3.9
3726697	Massal 1945 Carmenère	4.1
2712173	Rosso di Montalcino	4.0
1155151	Tinto	4.1
1166363	J. Alberto	4.1
1216556	Muros de Melgaço Alvarinho	4.1
81986	Malbec	4.0
1616353	Reserva	3.9
1295318	Quorum (Grande Vindima)	4.0
73555	Margaux (Grand Cru Classé)	4.1
18557	Margaux (Grand Cru Classé)	4.2
5564759	Reserva Tinto	4.1
23815	Le Dix de Los Vascos	4.2
18978	Sauvignon Blanc	4.2
1736416	Ca'Marcanda Promis Toscana	4.1
35374	Tres Picos Garnacha	4.0
2272631	Talò Primitivo di Manduria	4.0
69154	Malbec	4.0
7105	Valpolicella Ripasso (Classico Superiore)	4.0
5772302	Sur Lie Nature	4.1
77560	Malbec	3.9
1849316	Reserva	4.0
67054	Camins del Priorat	4.0
1450641	Pink Moscato	4.1
5080	Guidalberto	4.1
1142314	Meandro Douro Tinto	4.0
1202326	Nocturne Champagne (Sec)	4.1
1187744	Quinta de Ervamoira 10 Year Old Tawny Port	4.1
1153457	Malbec (I)	4.0
16227	Joven Roble Tinto	4.0
21585	Rioja Gran Reserva	4.1
6168	Angels' Share Shiraz	4.0
1496698	Latitude Champagne	4.1
8184	Palazzo della Torre	4.0
4820908	Châteauneuf-du-Pape Sélection	4.1
5402364	Reserva	4.0
5568937	Suadens Campania Bianco	4.1
1166687	Alentejano Monte da Peceguina Branco	3.9
1604779	Cauquenina (Viñas Viejas de Cauquenes)	3.8
1238945	Triple C Red Blend	4.2
4277988	O Luar do Sil Valdeorras Godello Sobre Lias	4.0
78383	Barbera d'Alba Zio Nando	4.0
3851587	Moonlight Race Pinot Noir	4.0
1275606	Martin Alsina Malbec	4.0
11824	Nebbiolo d’alba	3.9
5864576	Muscat	4.2
5398794	Lago Cerqueira Rosé	4.0
2727638	Zapallar Coast Sauvignon Blanc	4.0
83439	Pomerol	3.9
1313212	Signos de Origen Syrah	4.0
8190	La Poja (Monovitigno Corvina Veronese)	4.3
72624	Costasera Amarone della Valpolicella Classico Riserva	4.3
1501598	Tiraziš Syrah	4.1
74578	Gran Reserva Malbec	3.9
1243390	Varietales Maturana Rioja	3.9
1188236	Pommard 'Clos des Ursulines' (Monopole)	4.1
1134068	Saint-Émilion Grand Cru (Grand Cru Classé)	3.9
1385596	Amancaya Gran Reserva Malbec - Cabernet Sauvignon	3.9
2774263	Red	4.6
2102081	Espiritu de Apalta	4.3
96483	Quelen Special Selection	4.3
738148	Clos de L'Obac	4.4
76429	Scala Coeli Tinto	4.4
6919813	Reserva Tinto	4.4
1240855	Nico Malbec	4.6
14847	Zambujeiro	4.5
2430168	Pieve Santa Restituta Rennina Brunello di Montalcino	4.5
77304	Brunate  Barolo	4.4
5264080	Vinhas da Princesa Branco	4.5
8100038	Red King Rezerva	4.5
8386496	Letra A Touriga Nacional	4.5
1265560	Initial Public Offer 1st Edition	4.5
94686	Pinot Noir En Famille	4.5
2034907	Clon De La Familia	4.6
1298038	Clos Mesorah	4.3
1182177	Quinta da Touriga-Chã Douro	4.4
1134660	Casa Real Cabernet Sauvignon	4.2
1099392	Vintage Port	4.4
1126922	El Incidente Carménère	4.3
7102277	Reserva	4.4
94678	Chardonnay Ma Douce	4.5
1165304	Vintage Port	4.4
6755215	Grande Reserva	4.4
1155880	Rioja Gran Reserva	4.2
779086	Châteauneuf-du-Pape	4.1
1239572	Syrah - Viognier	4.1
8998	Douro Reserva Redoma Branco	4.3
7169656	Terroir Selection Teroldego	4.2
4925607	Boa-Vista Reserva	4.3
75818	Giusto di Notri Toscana	4.2
1181746	Amarone della Valpolicella Classico Lena di Mezzo	4.2
2929415	Grand Cru Sagrada Familia	4.4
1084452	Generations Cabernet Sauvignon	4.4
100492	Clos de la Coulée de Serrant	4.3
8967	Douro Batuta Tinto	4.3
2277346	La Fleur De Rocheyron Saint Emilion Grand Cru	4.1
16505	Merlot	4.2
1151960	Brunello di Montalcino	4.3
1744245	Monte Rosso Vineyard Cabernet Sauvignon	4.4
1211977	Zahir Cabernet Sauvignon	4.3
1136951	Herú Pinot Noir	3.9
2636560	Cabernet Sauvignon Limited Edition	4.0
1261327	Inedito Cabernet Sauvignon - Merlot	4.2
1099538	Pomerol	4.3
1100670	Caro	4.3
7173006	Terroir Selection Malbec	4.2
4858897	Cuvée Pitigaia	4.5
1189822	Colheita Porto	4.3
7650016	Massetino	4.6
1639263	The Reserve Cabernet Sauvignon - Shiraz	4.4
6847952	Edição do Enólogo Red Blend	4.3
86684	Brut Champagne	4.6
4848	Overture	4.5
12393	Amarone della Valpolicella Classico	4.4
1107336	ARTEMIS Cabernet Sauvignon	4.4
1129440	Old Vines Primitivo di Manduria	4.4
6139455	Limited Edition 10 Vendemmie	4.5
11890	60 Sessantanni Old Vines Primitivo di Manduria	4.5
77171	Ribera del Duero	4.5
68854	Cabernet Franc Alta	4.3
1139434	Tinto	4.4
79836	La Grande Dame Brut Champagne	4.5
43974	Bramare Malbec Lujan de Cuyo	4.4
11001	Castillo Ygay Gran Reserva Especial Tinto	4.5
1488696	30 Year Old Tawny Port	4.5
4837001	Grand Cru Apalta	4.4
4682277	Bramare Los Arbolitos Vineyard Chardonnay	4.4
1154226	Amarone della Valpolicella Classico	4.3
1497062	Parcela Única Escolha	4.3
1220973	Gernot Langes	4.5
16786	Barsac (Premier Grand Cru Classé)	4.4
23264	Brunello di Montalcino	4.3
4011850	Finca Canal Uco	4.4
5424625	Cabernet Franc	4.4
3185120	Brunello di Montalcino	4.3
81849	Pomerol	4.4
1751269	Touriga Nacional	4.4
1100254	Saint-Émilion Grand Cru (Grand Cru Classé)	4.2
1098770	Pomerol	4.4
1258524	Ultra Premium Syrah	4.3
76372	Colheita Port	4.3
1282785	Barolo del Comune di Serralunga d'Alba	4.2
28214	5 Stelle Sfursat	4.5
62594	Matallana	4.2
6663622	Bernardeschi Governo	4.1
1101112	Saint-Estèphe	3.9
1421499	Touriga Nacional Douro Grande Reserva	4.2
1680069	Châteauneuf-du-Pape Blanc	4.1
1214055	Douro Reserva	4.2
3982829	Scapà Amarone della Valpolicella	4.3
24109	Gevrey-Chambertin	4.1
97228	Chardonnay Piemonte  Monteriolo	4.1
1201765	Syrah	4.1
2749108	Extra Brut	4.1
82825	Meron	4.1
1188603	Clos du Chapitre Rully Premier Cru	4.1
1379045	Reserva Tinto	4.0
91182	Pommard 1er Cru 'Les Pézerolles'	4.3
7496719	Gran Reserva Tannat	4.2
4280269	10 Years Old Tawny Port	4.2
24104	Côte de Beaune	4.0
86699	Blanc Fumé de Pouilly	4.2
1929640	Vinha da Neve Tinto	3.9
1871502	Brunate Barolo	4.2
1234476	Tacco Barocco Negroamaro	3.8
1873252	La Tiare du Pape Châteauneuf-du-Pape Blanc	4.1
1874097	Garrafeira Tinto	4.1
1218054	Ribera del Duero Antiguos Vinedos	4.0
4585882	Passo del Sud Appassimento	4.1
1166785	Saint-Julien (Grand Cru Classé)	4.1
11825	Barbera d’Alba	4.0
33734	Chianti Classico Riserva	4.1
87426	Pessac-Léognan (Grand Cru Classé)	4.0
22687	La Réserve de Leoville Barton Saint-Julien	4.0
77783	Bosc D'la Rei Moscato d'Asti	4.1
736563	Ribera del Duero Crianza	4.0
7599543	Anniversary	4.1
3120288	Grus de Alcohuaz Mezcla Tinta	4.0
1591615	Barolo	4.0
1152839	Reserve Merlot (Barrel Selection)	3.8
1160653	Convento da Tomina	4.0
74704	RPF Tannat	3.8
83265	Yarden Chardonnay	3.9
1181021	Clos Gebrat	3.9
7103767	Arcane IX Les Amoureux	4.1
12687	Haut-Médoc (Grand Cru Classé)	4.0
18556	L'Hospitalet de Gazin Pomerol	4.1
1610104	El Sueño Gran Reserva Carmenère	3.9
4386455	Blend de Blancas	4.1
7921976	A Mare Rosato	4.1
1984740	Amarone della Valpolicella	4.0
17607	Homage Syrah	4.2
1972035	Givry 'Les Dracy'	4.1
96853	Venus	4.1
1139122	Reserva	4.1
1190881	Brunello di Montalcino Riserva	4.1
2203544	Finca Perdriel Vineyard Selection	4.1
16963	Reserva Branco	3.9
4320448	Aluvional Altamira	4.4
1508325	Aria Fronsac	4.1
1232315	Saint-Émilion Grand Cru (Grand Cru Classé)	4.1
1478434	Bairrada Classico Baga	4.2
1577086	Block G+I	4.2
1483199	Aristos Barón d'A	4.1
6767359	Las Pizarras Syrah	4.2
1136945	Vintage Port	4.3
4948910	Las Pizarras Pinot Noir	4.1
1706136	Domaine des Berthiers Pouilly-Fumé	4.1
7384096	Brunello di Montalcino	4.3
5460938	Barolo	4.0
1210000	Baron K Riesling Kabinett	4.0
5257272	Vinhas Velhas Branco	4.2
1260063	Carlos Montes Tannat	3.9
1799282	Solstício	4.2
1268547	Special	4.3
79230	Vosne-Romanée 1er Cru 'Les Chaumes'	4.3
1181122	Vertice	4.2
1225820	Barolo Bussia Vigneto Bofani	4.2
1178520	Saint-Émilion Grand Cru	4.0
1202284	Terroir Rosé Brut	4.2
1204799	Atteca Armas Garnacha Old Vines	4.2
6844296	Gran Reserva Chardonnay	4.1
2795428	Ícone Alentejo Tinto	4.3
1300776	Gran Assemblage	4.3
52104	Finca Los Nobles Chardonnay	4.1
779372	Vosne-Romanée 1er Cru Les Orveaux	4.2
1771193	Heytesbury Chardonnay	4.2
1314907	Alvarinho	4.2
1487856	Conde d'Ervideira Private Selection Branco	4.3
1241866	Tannat	4.1
778938	Saint-Émilion Grand Cru (Grand Cru Classé)	4.0
1178254	Nuits-Saint-Georges	3.9
1594281	Maria de Lourdes Branco	4.2
1861100	Barolo Sarmassa Vigna Merenda	4.2
5043352	Alto do Joa Tinto	4.2
8675341	Gran Reserva Blanco	4.4
1652478	Amarone della Valpolicella Classico	4.2
1473611	Côte-Rôtie La Turque	4.6
1322600	Vinha da Ponte	4.6
1253819	Douro Pintas Tinto	4.4
52044	Icono	4.6
94690	La Proportion Dorée	4.5
1127808	Oenothèque Brut Champagne	4.7
1274124	Montrachet Grand Cru Marquis de Laguiche	4.6
7122486	Grande Cuvée Brut Champagne	4.6
68824	Malbec Alta	4.5
5078	Sassicaia	4.6
1652	Tignanello	4.5
3125433	Gran Enemigo Single Vineyard Gualtallary Cabernet Franc	4.6
5095201	Nicola Catena Parcela Bonarda	4.6
1668659	Reserva Malbec	4.0
2047676	Malbec	4.4
1172025	Martinet Bru (Garnatxa - Syrah)	4.1
8430212	30 Años Edicion Limitada Cabernet Sauvignon	4.2
8429888	Reserva Cabernet Franc	4.2
1229949	Montmains Chablis 1er Cru	4.1
16966	Touriga Nacional	4.0
1382222	Clos Mireille Rosé (Coeur de Grain)	4.2
1209142	Villa-Lobos Gran Reserva Cabernet Sauvignon	4.0
1160459	Ca'Marcanda Vistamare Toscana	4.1
84775	Barolo Cannubi	4.3
1247801	Franciacorta Gran Cuvée Satèn	4.2
1099897	Colli di Salerno Rosso	4.1
50644	Seleccion de Añada Albariño Rías Baixas	4.3
1243856	Grande Reserva Red	4.2
1197391	23 Barricas Touriga Nacional - Syrah Alentejano	4.3
1909654	Siete (7) Viñas Reserva Rioja	4.1
1126475	Alentejano Moon Harvested	4.3
1169521	Tinto Reservado	4.3
1707338	Amat Tannat	4.1
1155153	Barolo	4.0
6885700	Bramare Chardonnay	4.2
1100223	Pomerol	4.4
1208731	Branco Reservado	4.4
1244339	Primo	4.3
4833990	Monte do Desespero Reserva Black Label	4.3
1255075	Löwengang Chardonnay	4.2
1531840	Dúvida	4.5
1279827	Mayacaba Malbec	4.2
1774164	Gran Reserva Etiqueta Azul Red Blend	4.2
23111	Ribera Del Duero Gran Reserva	4.3
2320500	Amarone della Valpolicella	4.3
1153455	Gran Corte (VII)	4.4
5745097	Adrianna Vineyard White Stones Chardonnay	4.4
1148839	La Chapelle de La Mission Haut-Brion Pessac-Léognan	4.2
779426	Giorgio Primo	4.3
1678759	Silicum Rosso	4.2
1262192	Pinot Noir - Pinot Noir	4.2
3465952	Humanitas Reserva	4.4
1103309	Condrieu Chery	4.3
4656426	Crasto Superior Syrah	4.3
1724156	Ca'Marcanda Bolgheri	4.3
76439	Tinto	4.3
13689	Château Giscours (Grand Cru Classé)	4.2
43984	Bramare Cabernet Sauvignon	4.3
14362	Pauillac (Grand Cru Classé)	4.3
68884	Cabernet - Cabernet	4.3
