id	name	rating
1126740	Gran Reserva	4.1
1216549	Pequeñas Producciones Malbec	4.3
9710	Brunello di Montalcino	4.3
5445749	Extra Brut Extra Old Champagne	4.3
22448	Le Serre Nuove	4.3
79262	Pauillac (Grand Cru Classé)	4.4
86732	Expresivo	4.2
16508	Cabernet - Malbec	4.1
2816622	Pequeñas Producciones Cabernet Sauvignon	4.2
24056	Bin 389 Cabernet - Shiraz	4.2
1675	Pian delle Vigne Brunello di Montalcino	4.3
84287	Châteauneuf-du-Pape	4.2
1115658	Saint-Julien (Grand Cru Classé)	4.3
9587389	Cocodrilo Corte	4.3
3783366	Saperavi	4.4
1548080	Principal Grande Reserva Bairrada	4.5
1524704	VIK	4.6
77558	Finca Bella Vista Malbec	4.5
48314	Lota	4.5
1835	Amarone della Valpolicella Classico	4.4
71274	Purple Angel	4.4
5441683	Gran Enemigo Single Vineyard El Cepillo Cabernet Franc	4.5
1238441	30 Year Old Tawny Port	4.5
6020	Pavillon Rouge du Château Margaux	4.4
8039	Incógnito	4.5
1926899	Mendoza	4.4
66314	Zinfandel	4.4
3971055	Dal 1947 Primitivo di Manduria	4.5
1226177	Domus Aurea Cabernet Sauvignon	4.4
76432	Évora Reserva Tinto	4.3
81848	Saint-Julien (Grand Cru Classé)	4.4
1165601	Châteauneuf du Pape	4.0
1723060	Syrah	4.0
1207249	Coma Vella Priorat	4.1
3933104	Purgatori Costers del Segre	4.2
5017165	Signature Rosé	4.1
3652602	La Atalaya del Camino	4.1
1288101	Chablis	4.0
1279440	Chianti Classico Riserva	3.9
1759418	Burn Cottage Vineyard Pinot Noir	4.2
1174924	Vinho Verde Branco	3.9
61134	Barolo	4.0
7294675	Red Blend	4.2
65114	Rubesco Vigna Monticchio Torgiano Rosso Riserva	4.1
2694869	Pequeñas Producciones Cabernet Franc	4.1
6004174	Cabernet Sauvignon	4.1
1625562	Quinta Generación (5th) White	4.1
1251797	Legno Chardonnay	4.1
1181214	Saint-Julien (Grand Cru Classé)	4.1
4273459	Petit Grand Vin Malbec - Malbec	4.2
7103	Amarone della Valpolicella Classico	4.3
1152435	Rosé Brut Champagne	4.3
1155355	20 Year Old Tawny Port	4.3
3030441	Blend de Tintas	4.2
1137736	Demi-Sec Champagne	4.3
7973	Viña Ardanza Reserva	4.2
2342297	Cabernet Franc	4.3
74338	Old Vine Malbec	4.2
1510255	Eremo San Quirico	4.2
1272950	Chardonnay	4.3
7493	Selección Especial (Reserva)	4.2
1128831	M Blend	4.2
1291873	Reserva Vinhas Velhas	4.3
2816521	Primitivo di Manduria	4.2
1098912	Brunello di Montalcino	4.3
2013141	Campo Marina Primitivo di Manduria	4.2
79273	Saint-Julien (Grand Cru Classé)	4.2
22175	Brunello di Montalcino	4.2
77136	Unico Reserva Especial Edición	4.7
84065	Amarone della Valpolicella Classico	4.7
1651	Tenuta Tignanello 'Solaia'	4.6
1174525	Brunello di Montalcino Riserva	4.7
2446729	Toscana	4.7
2495612	Douro Tinto	4.7
75975	Barca Velha Douro	4.7
1941035	Pêra Velha Grande Reserva	4.5
11605	Malleolus de Valderramiro	4.5
74306	Cristal Rosé Brut Champagne (Millésimé)	4.6
1721323	Reserva Pessoal Tinto	4.3
1186732	Estiba Reservada	4.7
2022253	PV Gran Cru	4.6
51734	Callabriga Douro	4.1
97051	Saint-Julien (Grand Cru Classé)	4.1
18715	Roda Reserva Rioja	4.2
5520475	Barrabas by Judas	4.2
1138731	Esporão Reserva Branco	4.0
1637573	Profundo	4.2
3714	Lytton Springs	4.2
1929639	Crasto Superior Red	4.0
79266	Moulis-en-Médoc	4.0
1204549	Douro	4.1
1713612	Jumilla Blue Label	4.1
3110	Margaux (Grand Cru Classé)	4.2
7768	Châteauneuf-du-Pape	4.1
1290538	Post Scriptum (de Chryseia) Douro	4.1
80472	Saint-Estèphe (Grand Cru Classé)	4.3
13330	Coyam	4.2
1661385	20 Years Old Tawny Port	4.2
4004983	Paolo e Carlo Primitivo di Manduria Riserva	4.2
6424614	Dona Antonia 10 Años Old Tawny Porto	4.2
1984446	Pagodes de Cos	4.1
19481	Reserva	4.2
1141447	Amarone della Valpolicella Valpantena	4.2
5140412	Moscatel Espumante	4.1
83817	Royale Réserve Brut Champagne	4.1
1163903	Rioja Reserva	4.0
1147563	10 Year Old Tawny Port	4.1
20810	Moscato d'Asti	4.1
1873	Malbec	4.0
2141966	Malbec	4.0
1104824	Whispering Angel Rosé	4.1
1182136	Finca Monasterio Rioja	4.1
1629874	Reserve Malbec (Barrel Selection)	3.9
10998	Reserva Rioja (Finca Ygay)	4.1
2918277	Zinfandel	4.1
1163819	Brut Champagne	4.1
1143613	Cuvée Prestige Brut Champagne	4.1
4537649	Vinho Verde Sweet	4.1
1141133	Prestige Rosé Brut Champagne	4.1
1142212	Rosé Brut Champagne	4.1
1105366	Esporão Reserva Tinto	4.1
9119	Viña Tondonia Reserva	4.2
1141907	Primitivo	3.9
4218931	Red Blend	4.0
2317863	Crianza	4.0
2628	Viña Esmeralda	4.0
60984	Primitivo Salento Torcicoda	4.0
1245550	PSI	4.1
1506316	Patriota Malbec - Bonarda	4.0
2198765	Wild Slopes CGM Red	4.0
1165142	Sancerre Blanc	4.0
1693	Castello della Sala San Giovanni della Sala Classico Superiore	4.0
4447868	Ala Colorada Ancellotta	4.1
1226145	Alentejano Monte da Peceguina Tinto	3.9
1133677	Mora Negra	4.1
1998703	Merlot Reserva	3.8
4985	Cometa	4.1
8036861	Trulli Primitivo di Manduria	4.1
2402719	Talò Primitivo - Merlot	4.0
77491	Brunello di Montalcino	4.1
1168278	Margaux (Grand Cru Classé)	4.2
1178394	Primeiras Vinhas Alvarinho	4.2
1158525	Sauvignon Blanc	4.0
5052806	Saint-Émilion Grand Cru (Grand Cru Classé)	4.1
2318969	Cabernet Franc Limited Edition	4.0
1394956	HANDS OF TIME Red	4.1
2706517	Pure Provence Rosé	4.0
2655208	Rosé	3.9
1152438	Clos du Marquis Saint-Julien	4.1
8158107	Vin 50 Cabernet Sauvignon	4.2
6719889	Vintage Reserve Brut Champagne	4.4
3932670	Appassimento Rosso	4.0
7101284	Atmosphere Gran Reserva	4.6
7148016	Gold Cabernet Sauvignon	4.6
6776761	Talentvs Porto	4.6
5729145	Premium	4.6
6168856	Garrafeira	4.5
8032801	Chateau de los Hermanos Carménère	4.0
99399	Fixin 1er Cru 'Clos Napoléon'	4.2
1857637	Blanc de Blancs Brut Champagne	4.4
1259235	Red Blend	4.4
68904	Cabernet - Malbec	4.2
1153679	20 Year Old Tawny Port	4.4
21929	Costasera Amarone della Valpolicella Classico	4.3
68874	Malbec - Malbec	4.3
1674523	Malbec	4.3
76431	Évora Colheita Tinto	4.2
1260766	Misterio	4.3
1202838	Papale Linea Oro Primitivo di Manduria	4.4
77816	Orben	4.0
1497609	Tito	4.0
1188738	Duluc de Branaire-Ducru Saint-Julien (Chateau Duluc)	3.9
1508901	Reserva	4.0
1207965	Château Romassan Rouge	4.1
1143934	Casa Burmester Reserva Douro	3.9
9531019	Nuestro 15 Meses	4.1
1172948	Chablis Tête d'Or	4.0
94320	José de Sousa Mayor Alentejano	4.0
2973784	Valpolicella Ripasso Superiore	4.0
4255279	Winemaker's Black Carménère Blend	4.2
1152015	Châteauneuf-du-Pape (Cuvée Tradition)	4.1
2307696	Campo Marina Malvasia Nera Salento	4.1
4343755	Aconcagua Alto Carmenère	4.0
1207710	Brunello di Montalcino	4.3
5599227	Juan Carrau Gran Reserva Tannat - Cabernet	4.0
5924630	Reserva Vinhas Velhas	4.1
6588993	Gran Reserva Cabernet Sauvignon	4.1
1470847	Sauvignon Blanc Pequeñas Producciones	4.2
75238	Prima	3.9
1225779	Barolo Rocche di Castelletto	4.0
31124	The Armagh Shiraz	4.5
1125591	Judas Malbec	4.5
1249516	Cistus Grande Reserva Tinto	4.5
1298725	Pieve Santa Restituta Sugarille Brunello di Montalcino	4.5
98838	Contador Rioja	4.6
1807024	Taita Marchigüe Vineyard Cabernet Sauvignon	4.7
66194	Sperss Barolo	4.6
736588	Pago de Santa Cruz	4.4
4835815	Adrianna Vineyard River Stones Malbec	4.6
2726584	Cabernet Sauvignon Passionnément	4.7
5007190	Adrianna Vineyard Fortuna Terrae Malbec	4.5
82698	Brunello di Montalcino Riserva	4.6
3882596	40 Years Old Tawny Port	4.6
2488368	Aszú 6 Puttonyos	4.5
5367341	Vinha do Oratório Vinhas Velhas	4.6
1155203	Gê	4.4
1380031	António Maria	4.5
6946923	Amarone della Valpolicella Classico	4.6
82193	Turriga Isola dei Nuraghi	4.4
1215346	Saint-Émilion Grand Cru (Grand Cru Classé)	4.2
1257923	Silex	4.4
71264	Folly Syrah	4.4
6693137	Rosé	4.3
1664699	M Red	4.3
1159878	Châteauneuf-du-Pape	4.4
2258813	Dalva Colheita Porto	4.2
1269657	Bolgheri Superiore Sondraia	4.2
15944	Brunello di Montalcino	4.2
1573255	Monte Meão Vinha dos Novos	4.3
1663386	DNA 99 Single Vineyard Merlot	4.3
24139	Puligny-Montrachet	4.3
1168676	Les Forts de Latour Pauillac	4.4
23793	Carruades de Lafite Pauillac	4.4
11733	Toscana I Sodi di San Niccolo	4.3
1174627	Microterroir de Los Lingues Carmenère	4.3
1107342	S.L.V. Cabernet Sauvignon	4.5
4518569	Las Notas de Jean Claude	4.4
2422330	Xisto Cru Tinto	4.1
1323602	Alteni di Brassica Langhe	4.3
7503340	Parte 2 Chardonnay	4.1
2503764	700 High Altitude Red Blend	4.1
5837226	Grande Reserva Vinhas Velhas	4.3
1129143	Pommard 1er Cru 'Clos des Epeneaux' Monopole	4.2
1501782	Criado en Roble Blend	4.1
87693	Barrel Fermented Sauvignon Blanc	4.1
4164572	Primogénito Sangre Azul Merlot	4.2
7780	Hermitage	4.1
1243446	Sorriso di Cielo	4.1
6238599	Altamira Single Vineyard Merlot	4.2
6418020	Coelheiros Vinha do Taco	4.2
77427	Châteauneuf-du-Pape Le Parvis	4.1
13800	Pinot Noir	4.2
1500042	Grande Escolha	3.9
1509726	Super Premium Quatro Castas Blend	4.1
3093996	Druida	4.1
1215768	Douro Reserva Red	4.2
1135641	Alexander Valley Cabernet Sauvignon	4.4
1864632	Pelagrilli Brunello di Montalcino	4.2
1175156	Amarone della Valpolicella	4.3
4878255	Rich Rosé Champagne	4.3
1171483	Brunello di Montalcino (Casato Prime Donne)	4.3
6833094	Los Lingues Single Block S38 Cabernet Sauvignon	4.3
1860943	Churchill Cabernet Franc	4.3
1133882	Châteauneuf-du-Pape Rouge	4.1
1157787	Maria Valduga Brut Vintage Espumante	4.3
83999	Margaux (Grand Cru Classé)	4.1
6404545	1 Uno Primitivo di Manduria Riserva	4.3
1179446	Douro Guru Branco	4.2
4016	Gran Reserva Etiqueta Negra Cabernet Sauvignon	4.2
1198913	Douro Pintas Character Tinto	4.1
7177665	Ruben & Flora Gran Reserva	4.2
84062	Terra di Lavoro	4.2
1126470	Alentejano Reserva Tinto	4.2
21053	Barolo Ravera	4.1
9458566	Le Grand Bâtisseur Jean XXII Châteauneuf-du-Pape	4.0
7139327	PP Semillon (Plínio Pizzato)	4.0
8055297	Provenance du Bourry	4.1
7803874	Capela Real Tinto	4.2
18313	Gran Reserva - Edición Limitada Petit Verdot	4.0
7384832	Valle del Silex Malbec	3.8
4442301	Malbec Appellation Gualtallary	4.0
1123336	Cygnus Cabernet Sauvignon - Nero d'Avola Regaleali	3.9
2018443	Cabernet Franc	4.1
79929	Volnay Santenots-Du-Milieu Premier Cru	4.3
86967	Mercurey Les Vignes de Maillonge	4.1
1178080	Carmenère Reserva	3.7
1151533	Castro Ventosa Valtuille Cepas Centenarias	4.1
2828728	Península de Setúbal Quinta da Bacalhôa Branco	4.1
5987772	Julia	4.3
23366	Eneo Toscana	4.1
4948189	Perfetto Merlot	4.2
6974346	Premium Cabernet Sauvignon	4.2
9124646	Vitale	4.2
1212857	Vintage Port	4.1
1163782	Bric du Luv Barbera d'Alba	4.0
97447	Le Blason du Prince Châteauneuf-du-Pape	3.9
87095	Brea Vigna Ca'Mia Barolo	4.3
5020284	Primitivo di Manduria	4.1
1696989	Philip	4.1
8636470	Perro Callejero Cabernet Franc	4.1
2389513	Carapace Montefalco Sagrantino	4.0
1698222	Miros de Ribera Crianza	3.9
1736466	Grande Reserva	4.0
1241377	Pequeñas Producciones Syrah	4.1
1392761	Querciantica Lacrima di Morro Superiore	4.1
1269053	Cabernet Sauvignon	4.1
1138658	Crianza Ribera del Duero	4.0
6700125	Vinificato Nel Palmento Due di Due	4.0
1172272	Saint-Julien (Grand Cru Classé)	4.1
1545785	The Short Story Collection The Owl Post Pinotage	4.0
22685	Saint-Julien (Grand Cru Classé)	4.3
82700	Braccale Rosso	3.8
3679352	Côtes de Gascogne Rosé	4.1
1129282	PS (Pagos Seleccionados) Ribera del Duero	4.6
79632	Brut Rosé Champagne	4.6
79762	Pauillac (Grand Cru Classé)	4.4
1180132	40 Year Old Tawny Port	4.6
5571323	La Piu Belle	4.6
13759	Clos Apalta	4.6
5441681	Gran Enemigo Single Vineyard Chacayes Cabernet Franc	4.6
79631	Brut Champagne	4.6
1169092	Brunello di Montalcino	4.2
9037527	Tierra Alta En 2 Maderas	4.2
1383374	Roccamora Negroamaro	3.9
1251639	Don Juan Reserva	4.0
2035173	Gattinara Tre Vigne	4.1
2592179	Colosso	4.3
1101061	Brunello di Montalcino	4.1
2766914	Floreal	4.3
1243267	Gran Bosque Private Reserve	4.3
61754	Croix de Beaucaillou Saint-Julien	4.1
4736677	Filigrana	4.2
1102091	Vieilles Vignes Chassagne-Montrachet Rouge	4.0
1913373	Nuits-Saint-Georges	4.1
1225001	Reserva	4.1
1194752	Royal Choice 20 Year Old Tawny Porto	4.2
73593	Aliara	4.2
79537	Vieris Sauvignon Blanc	4.2
1305686	Curtimenta Alvarinho	4.2
4039	The Signature Cabernet Sauvignon - Shiraz	4.1
7567374	Douro Superior	4.1
6796797	Tannat Cemento	4.2
1748609	Barolo Aeroplan Servaj	4.3
7369560	Costamiòle Riserva	4.2
1753055	Brunello di Montalcino	4.2
1437118	Secolo Novo Franciacorta Millesimato Brut	4.1
1191462	Riesling Alsace Grand Cru 'Hengst'	4.1
1190501	Aromes de Pavie Saint-Émilion Grand Cru	4.1
96030	Malpuesto	4.1
1949419	Pinot Noir	4.3
5988966	Clay Aged Tinto	4.2
1168529	Baffonero Maremma Toscana	4.5
4384634	Anti-Synthesis Malbec - Cabernet	4.0
97710	Les Manyes	4.4
1231597	Petit Verdot Chaski	4.1
3869632	Reserva Branco	4.3
1678254	Touriga Nacional	4.1
99398	Fixin	4.0
4878245	Per Sempre Syrah Toscana	4.5
5859267	Escaleras de Empedrado Pinot Noir	4.4
77447	Barbaresco Masseria	4.1
1178395	Alvarinho Reserva	4.2
1683967	10 Barricas Gran Reserva Malbec	4.2
2716528	Le Petit Mouton de Mouton Rothschild Pauillac	4.4
66104	Barbaresco	4.5
84066	Valpolicella Classico Superiore	4.5
4314633	Finca Piedra Infinita	4.5
1179539	Saint-Émilion Grand Cru (Premier Grand Cru Classé)	4.5
7082	Rare Brut Champagne (Millesimé)	4.5
75978	Quinta da Leda Douro	4.4
4035254	Magma Primitivo di Manduria	4.3
84068	Veneto Rosso del Bepi	4.6
1324170	Dalmau Rioja	4.4
1251354	Massimo Deicas Cru Tannat	4.4
2162093	Priorat	4.4
2080162	Hommage à Jacques Perrin Châteauneuf-du-Pape	4.5
1199944	Conjuro	4.4
7495	Aro	4.4
81171	10 Year Old Tawny Porto	4.1
1233459	Rioja Gran Reserva	4.1
33284	10 Year Old Tawny Port	4.1
71304	Carmenère	4.0
4301214	Cabernet Sauvignon Aged in Bourbon Barrels	4.1
86362	Saint-Julien	4.1
1213336	10 Years Old Tawny Porto	4.1
1529357	Viña Cubillo	3.9
66214	Sito Moresco Langhe	4.1
1526704	Scaia Bianco (Garganega - Chardonnay)	4.1
1264565	Nicasia Vineyards Red Blend Cabernet Franc	4.0
5787212	Bolgheri Il Seggio	4.1
1135113	Carmenère	4.0
1501023	Passo del Cardinale Primitivo di Manduria	4.0
2431783	Da Vinci Brunello di Montalcino	4.3
1283671	Estate Cabernet Sauvignon	4.2
6907233	Primitivo di Manduria	4.3
58884	Kopár	4.3
22224	Sauternes (Premier Grand Cru Classé)	4.3
1224981	Palpite Reserva	4.2
66164	Dagromis Barolo	4.3
2104478	Malbec	4.1
1133074	Tinto	4.3
6142915	Viñas Viejas Verdejo	4.2
1258079	Carmenère Limited Edition	4.1
74346	Cos d'Estournel	4.4
6383333	Cavas de Weinert Cask Selection	4.2
5419918	Negroamaro	4.0
7249264	Terroir Gewürztraminer	4.1
1793310	Linea 1878 Barolo	4.0
1165262	Amplus Old Vine Carignan	3.9
1255941	Réserve Spéciale Pauillac	3.9
2172731	Arbois Savagnin Ouillé	4.0
8231	Reserva de Familia Carmenère	3.8
6602502	Malbec	3.9
1580820	Refosco	4.0
1176871	Syrah Limited Edition	3.9
2199392	Campo Marino Primitivo - Merlot	4.0
2251469	B Black Legion Special Blend	4.0
1170177	Cabernet - Syrah	4.0
1530504	Nossa Calcário	4.1
1721379	Clos Mireille Blanc de Blancs	4.0
81907	Pessac-Léognan	4.1
21058	Barolo Cascina Nuova	4.0
1377811	One Man Band	4.2
1268582	Pôpa TR	4.0
1866089	Domaine le Mourre Châteauneuf-du-Pape	3.9
22551	Barbaresco	4.2
2744699	Blanc de Blancs Brut Champagne	4.2
1134189	20 Year Old Tawny Port	4.2
1872	Chardonnay	4.1
81651	Terroir Merlot	3.9
81864	Margaux (Grand Cru Classé)	4.2
6696823	Tecnica del Salasso Tre di Tre	4.1
1177331	Reserva (Field Blend)	4.2
4089	Pauillac (Grand Cru Classé)	4.2
736114	Margaux (Grand Cru Classé)	4.2
5174	Reserve Selection Cabernet Sauvignon	4.1
1719036	Reserva de Familia 3S Malbec	4.1
1154913	Pessac-Léognan (Grand Cru Classé de Graves)	4.2
3109981	Brut Nature Champagne (Philippe Starck)	4.2
5565194	José Malbec	4.2
5842854	Reserva Terroir Blend	4.1
1201755	Tinto	4.1
2060983	Porto 20 Anos	4.2
1296705	Aristos Duque d'A	4.3
77487	La Casa Brunello di Montalcino	4.3
1373011	Casanova Il Puro Chianti Classico Gran Selezione	4.3
1979	Kai Carmenère	4.5
1159489	Vieilles Vignes Pinot Noir	4.0
1306620	Corton-Charlemagne Grand Cru	4.4
1222979	Les Beaux Monts Vosne-Romanée 1er Cru	4.3
1633082	Vaudésir Chablis Grand Cru	4.3
1993610	Brunello di Montalcino Riserva	4.3
5249017	Secano (Dry Farmed) Syrah	4.3
1770778	Malbec Mendoza	4.1
2895286	Roca Madre	4.4
8512089	Chassagne-Montrachet	4.4
2123124	3 Gen Marsala Superiore Riserva Ambra Dolce	4.4
6125391	CrossBarn Cabernet Sauvignon	4.3
66224	Darmagi Langhe	4.5
1225042	Escolha Tinto	3.9
7620781	Traços Red Blend	4.3
61034	Negroamaro Salento Calafuria Rosato	4.0
79269	Pauillac (Grand Cru Classé)	4.1
4254927	By.Ott Rosé	3.9
1135843	Réserve (de la Comtesse) Pauillac	4.1
6168721	Flétris	4.1
1186911	Alter Ego de Château Palmer	4.3
1208156	Pecorino (Unico)	3.9
1261328	Jèma Corvina	4.2
1184921	Douro Reserva Vinhas Velhas	4.1
9124430	Paralelo 31 Gran Reserva	4.1
86847	Madiran	4.0
4542136	Granit Alvarinho	4.1
5362375	Single Vineyard Tannat	4.2
1144799	Brunello di Montalcino	4.0
1189311	Chablis Grand Cru Valmur	4.2
1126091	Barolo Terlo Ravera	4.2
1185924	Nuits-Saint-Georges 1er Cru 'Les Vallerots'	4.1
5964894	Aged 30 Years Tawny Porto	4.2
2214910	Savigny-Les-Beaune Rouge	3.9
5453826	Seiva	4.2
1563728	Prince de Monvert Côte-Rôtie	4.0
6870516	Black Label Vintage Port	3.7
2786770	Confidentielle Rouge	4.1
1211971	Gran Reserva Chardonnay	4.0
7325556	Private Alvarinho Vinho Verde	4.2
1867807	Graveyard Vineyard Shiraz	4.3
1894631	Château Velho do Museu	4.3
1361567	Gevrey-Chambertin Clos de Meixvelle	4.2
1122095	Impérial Brut Champagne	4.1
1129619	Brut (Réserve) Champagne	4.1
5552281	La Cuvée Brut Champagne	4.1
1122092	Impérial Rosé Brut Champagne	4.1
1191278	Franciacorta Cuvée Prestige	4.1
1178663	Classic Brut Champagne	4.1
1130386	La Fiole du Pape Père Anselme Châteauneuf-du-Pape	4.1
