id	name	rating
1252275	Les Terrasses Rouge	4.0
1534770	Cabernet Sauvignon Pircas de Liguai	4.2
1608025	Meursault	4.1
1244636	Brunello di Montalcino (Campo di Marzo)	4.1
2139376	Adelaide Vintage Port	4.4
1720890	Auma	4.4
6620994	Convicciones	4.1
4379183	Syrah	4.2
7145030	Velluto Rosso Beneventano Aglianico	3.9
1226183	Abraxas Tinto	4.1
1220057	Rosé Brut	3.7
4228940	Winemaker's Selection Blend	4.1
1962638	Elfa Dao	4.1
1244233	Douro Vinha da Rita	4.1
1658535	Kiedricher Sandgrub Riesling Auslese	4.1
1254011	Gran Estirpe Blend	4.2
1153175	Riesling Auslese Ruppertsberger	4.1
1166924	Brunello di Montalcino	4.1
1230909	Châteauneuf-du-Pape	4.0
66494	Yellow Label B & V Vineyard Shiraz	3.9
1240627	Meursault 'Les Vireuils Dessous'	4.1
1576262	Terroir Hunter Carmenère (T.H.)	4.2
67074	Les Terrasses Velles Vinyes Priorat	4.1
7315338	Cocodrilo Malbec	4.2
1166231	Oreno Toscana	4.2
87358	CrossBarn Cabernet Sauvignon	4.2
1987655	Vintage Brut Champagne	4.2
6162	Bella's Garden Shiraz	4.2
4430212	Reserva Douro	4.1
5577061	Vista da Mata	4.2
1641769	Donnaluce	4.1
48994	Pauillac (Grand Cru Classé)	4.1
1674591	Due Lune Nerello Mascalese - Nero d'Avola	4.2
89390	Châteauneuf-du-Pape	4.2
1189758	10 Years Tawny Port	4.2
1220273	Finca Perdriel Centenario	4.1
1546849	Enclave Ultra Premium Cabernet Sauvignon	4.3
16507	Chardonnay	4.1
5360908	Tinto	4.3
1148844	Le Clarence de Haut Brion Pessac-Léognan (Château Bahans Haut-Brion)	4.3
4914855	Parte 2 Merlot	4.3
1184728	Perpetual	4.3
12405	Ilatraia	4.2
3875071	Cubardi Primitivo	4.3
1312538	Conde d'Ervideira Reserva Branco	4.2
1301991	Misterio Blanco	4.2
1376017	Luz de Luna Puerto Tannat	4.1
74337	Beso de Dante	4.3
1389046	Principal Reserva Bairrada	4.2
89025	Finca Mirador Malbec	4.4
1745485	Our Family Icon	4.3
1134685	Pehuén Carménère	4.3
1308697	Reserva Duas Quintas Tinto	4.1
82779	Corton-Charlemagne Grand Cru	4.4
12085	Campo dei Gigli Amarone della Valpolicella	4.4
3740911	RHU de Alcohuaz Mezcla Tinta	4.3
13632	Château Haut-Bailly (Cru Classé de Graves)	4.2
1986695	Rejón Tempranillo	4.3
2039337	30 Year Old Tawny Port	4.4
1186083	Black Tears Malbec	4.4
17656	Pessac-Léognan (Grand Cru Classé de Graves)	4.3
5861217	Il Lussurioso Amarone della Valpolicella Classico	4.3
2630148	Reserva	4.3
1173140	San Vicente Rioja	4.3
16504	Malbec	4.2
52084	Finca Los Nobles Field Blend Malbec - Verdot	4.3
83732	Vintage Port	4.2
20717	Carmín de Peumo Carmenère	4.4
5972587	Grand Cuvee Blend	4.5
4322587	Maxima Cabernet Sauvignon	4.5
18474	Auru	4.4
1913596	Tokaji Aszú 5 Puttonyos	4.5
1798244	Private Cuvée Reserve Brut Champagne	4.5
1138006	Gran Cabernet Franc (XI)	4.4
7268316	Esquecido	4.4
1214878	Chassagne-Montrachet Premier Cru Morgeot Marquis de Laguiche 	4.4
9998	Primus Malbec (Primum)	4.4
2149250	Las 3 Marías Vineyards Cabernet Sauvignon	4.4
5898157	Grande Reserva	4.3
1883905	PHI Assemblage	4.4
1509186	Scala Coeli Reserva Tinto	4.5
1471	Siepi	4.4
1162271	Vigneto Tremenel Amarone della Valpolicella	4.3
1308427	Gran Reserva	4.1
54254	Preludio Barrel Select Blanco	4.3
1978	La Cumbre Syrah	4.3
1542559	Vértice Grande Reserva Tinto	4.2
5693443	Vinha da Coroa	4.3
7135998	Cuvée Tradition Châteauneuf-du-Pape	4.2
1777257	Barolo Liste	4.2
1285871	Marquesa de Alorna Grande Reserva Branco	4.1
1738304	Les Cailloux Bordeaux Supérieur	3.8
1497327	Garrafeira Old Vines	4.3
3316164	Primitivo di Manduria	4.2
1233301	Brunello di Montalcino Riserva	4.2
7948154	Varúa Blend	4.3
1174918	Brunello di Montalcino Riserva Gualto	4.2
1127494	Fugue de Nénin Pomerol	3.9
4369993	Sofia	4.3
3575062	Equinócio Branco	4.3
1817891	Corton Grand Cru Clos Du Roi	4.3
1422729	Syrah Reserve	4.2
1256063	Tinto	4.2
1126909	Cyprès de Climens Barsac	4.0
82469	Saint-Émilion Grand Cru (Premier Grand Cru Classé)	4.2
1135138	Amelia Chardonnay	4.0
1158237	Amarone della Valpolicella Classico Riserva	4.4
1173806	Capellanía Reserva	4.1
3524729	Reserva Especial Tinto	3.7
1302544	Touriga Nacional Douro	4.2
1794507	Porrera Vi de Vila	4.3
2301297	Nauna Primitivo - Negroamaro	4.3
3935829	Apaixonado Reserva Tinto	4.2
1084122	Lindaflor Malbec	4.2
1639876	Terroir Nature	4.3
1507708	Porto 30 Anos	4.3
7991358	Corte Bordalês	4.4
2835177	Gocce Primitivo di Manduria	4.2
3413871	Kankana del Elqui Solar No 10 Syrah	4.4
1684223	Pauillac (Premier Grand Cru Classé)	4.6
1152755	Pessac-Léognan (Premier Grand Cru Classé)	4.6
9712	Tenuta Nuova Brunello di Montalcino	4.5
87659	Cabernet Sauvignon	4.5
1126964	Termanthia	4.6
1283511	Gala 1 Red Blend	4.2
2045239	Conde d'Ervideira Private Selection Tinto	4.2
1996235	Le Dragon de Quintus (Qvintvs) Saint-Émilion Grand Cru	4.1
17102	Petit Verdot	4.0
1246796	Raízes Gran Corte	4.0
3705139	Maria Lzabel Branco	4.1
1884612	Petit Verdot	4.2
2685613	Cadus Finca Las Torcazas Malbec (Single Vineyard)	4.0
15627	Colli Della Toscana Centrale Cignale	4.2
78778	Navarra Coleccion 125 Blanco	4.2
1876005	Brunello di Montalcino	4.2
4222635	Blanc de Blancs Brut Champagne Premier Cru	4.2
1260666	Nature	4.0
1895060	Atlántico	4.1
1783612	Numina Cabernet Franc	4.1
1139120	La Navilla	4.1
6641278	Brisa	4.2
3841980	Vin del Fattore Governo All'Uso Sangiovese Toscano	4.1
1155884	Rioja Reserva	3.9
7231332	Malbec Rosé	4.2
1345189	Barolo Boscareto	4.1
79970	Barolo	4.1
1153464	Pinot Noir (IX)	3.9
5056427	Single Vineyard Petit Verdot	4.2
1737234	Special Tawny Porto	4.1
95444	Pomerol	4.2
3753222	Bordeaux Sauvignon	3.9
16965	Sousão	4.0
1370917	Château de Haute-Serre Malbec	3.9
20658	Cornas Les Arènes 	4.0
2269930	Brunello di Montalcino	4.2
1887223	Castillon - Côtes de Bordeaux	4.0
24984	Grand Vin	4.2
1132828	Primitivo di Manduria	3.9
2058566	Précieuse Brut Champagne Grand Cru 'Avize'	4.1
24138	Pouilly-Fuissé	4.0
8593926	Primitivo di Manduria	4.1
1676897	Orzada Cabernet Sauvignon	3.9
1381103	Brunello di Montalcino	4.1
10000	Primus Pinot Noir (Primum)	4.2
84727	Corte B	4.1
2700219	Shiraz	4.1
7036273	Nervi Reserva Tannat	4.0
7180223	Semillón	4.2
3508352	Tonel 78 Barrel Select	3.9
79976	Warner Vineyard Shiraz	4.2
1768114	Hand Picked Shiraz - Viognier	3.6
1223176	La Serra Barolo	4.1
83446	Chambolle-Musigny	4.3
13186	Single Vineyard Las Cruces Old Vines Field Blend	3.8
1244717	Brunello di Montalcino	4.2
1206659	Osso San Grato Gattinara	4.2
1180025	Morgado de Sta. Catherina Bucelas Reserva	4.0
7197504	Sagarana Côtes de Thongue	4.2
5095250	Cuvée Unchiu Puiu	4.2
1835751	Reserva	4.2
13799	Chardonnay	4.0
1566290	Gran Reserva Syrah - Carmenère	4.2
1821904	Clos de la Truffiere Chassagne-Montrachet 1er Cru  'Les Chaumees'	4.2
7538705	Apogeo de Apalta	4.2
1416333	Campanaio	4.1
1132381	Barón Ladrón de Guevara Autor Reserva	4.0
1319301	Châteauneuf-du-Pape	4.0
1448532	Volnay 1er Cru Les Brouillards	4.2
5962679	Brunello di Montalcino	4.2
1257238	Reserva Roble Tannat	3.7
1360133	La Valletta Sangiovese	4.0
2325662	Tawny Porto	4.2
87114	Rocche di Castiglione Barolo	4.2
2178596	Machete	4.4
1994112	Macán	4.4
18529	Península de Setúbal Palácio da Bacalhôa Tinto	4.2
1789271	5 Puttonyos Aszú (Blue Label)	4.4
68844	Merlot Alta	4.3
1244155	20 Year Old Tawny Porto	4.4
1982106	Bougainville Petite Sirah	4.4
2029311	30 Years Old Tawny Port	4.5
1145046	Basket Press Shiraz	4.5
1382212	Bramare Rebon Vineyard Malbec	4.5
1605285	Pessac-Léognan (Grand Cru Classé de Graves)	4.5
1645444	Herencia Carmenère	4.4
3985150	Grande Reserva Douro	4.3
2063645	Andetelmo	4.5
84581	DON	4.0
1384933	La Grande Dame Brut Rosé Champagne	4.5
1415420	Vittorio Moretti	4.4
1098981	Pomerol	4.5
1794	Barolo (Tradizione)	4.0
86373	Moulis-en-Médoc	4.0
80226	Carmenère	4.0
86868	Gattinara	4.0
1598877	Rosé Champagne	4.1
86683	AN/2	4.0
5748087	Belle Cuvée Merlot - Cabernet	3.9
1206918	Emilien	4.0
1161268	Haut-Médoc	4.1
4399827	Zarihs Syrah	4.1
43994	Felino Malbec	3.9
1135414	Gran Reserva	4.2
1171810	Gran Reserva Merlot	4.0
98166	Saint-Estèphe	4.0
1209490	10 Year Old White Port	4.1
2145084	Malbec Estate	4.0
1220405	La Bégude des Papes Châteauneuf-du-Pape Rouge	4.1
1152417	Saint-Émilion Grand Cru (Premier Grand Cru Classé)	4.6
1862774	Rifle Range Cabernet Sauvignon	4.3
1684857	Boléro Extra Brut Champagne	4.2
1244668	Grand Cru Maipo	4.4
4656452	Colheita Porto	4.4
6437146	Icono Limited Edition Blend	4.4
7399598	Pomorosso Nizza	4.4
7633874	Lady Black Ediție Limitată	4.4
1243455	Châteauneuf-du-Pape	4.1
2026396	Codigo del Toqui	4.2
1608361	Viñedo 1910 Malbec	4.3
1408119	Colecção	4.1
1216921	Puligny-Montrachet	4.2
3882572	30 Years Old Tawny Port	4.4
4894460	Family Collection	4.4
5077201	Garrafeira  Branco	4.4
6872529	Anima Gran Reserva Merlot	4.3
66204	Rossj-Bass Langhe	4.3
61744	Saint-Julien (Grand Cru Classé)	4.4
1175180	Gran Reserva Rioja (Finca Ygay)	4.3
2441493	Vigne Vecchie Primitivo di Manduria	4.3
1225562	Preludio Barrel Select Tinto	4.3
4673456	Lote Especial Malbec	4.3
1190334	20 Years Old Tawny Port	4.3
3726	Geyserville	4.2
1151307	Yarden Syrah	4.2
2923	Meursault	4.2
6416066	Etiqueta Negra	4.2
1317710	Mumm de Cramant Blanc de Blancs Brut Champagne	4.2
1178261	Morgon	4.1
1258970	Cabernet Franc	4.1
1155335	Península de Setúbal Quinta da Bacalhôa Cabernet Sauvignon	4.1
1803078	Esporão Private Selection Tinto	4.2
1198682	Blanc de Noirs Brut Champagne Grand Cru 'Bouzy'	4.2
1518113	Garrafeira dos Sócios Tinto	4.1
5593168	130 Blanc de Noir Special Edition	4.2
1266561	Gran Reserva Malbec	4.1
77448	Barolo Castiglione	4.1
1252903	De Sangre	4.2
23627	Saint-Julien (Grand Cru Classé)	4.3
2708749	Vista de Serra Syrah	4.2
1542359	Gran Reserva Red Blend	4.2
7389614	Meursault Saint-Christophe	4.3
1879527	ViBo Punta del Viento	3.9
1173985	Prima Donna Pinot Noir	4.3
1151102	Marsala Vergine Soleras Riserva dell Centenario Oro Secco	4.2
8444966	Monthélie Pinot Noir	4.1
27234	EQ Syrah	4.1
3388091	Pessac-Léognan Blanc	4.0
68834	Cabernet Sauvignon Alta	4.3
1194180	Vieilles Vignes Chambolle-Musigny 'Les Fremiéres'	4.0
6478805	Grand Reserve Côtes de Provence Rosé	4.5
1529469	Beaune 1er Cru Les Perrières	4.1
1200744	Singular Nebbiolo	3.9
1319403	Pomerol	3.8
1543487	San Brunone	4.1
7507548	Madreterra Negroamaro	4.3
1274033	Douro Tinto (Colheita Unoaked)	4.0
77756	Barolo	3.9
6590318	Sericis Cepas Viejas Monastrell	4.1
20663	Châteauneuf-du-Pape La Bernardine	4.1
1700690	Saint-Estèphe (Grand Cru Classé)	4.0
17969	Rocca Rubia Riserva  Carignano del Sulcis	4.0
59754	Campo di Sasso Insoglio del Cinghiale	3.9
1653	Badia a Passignano Gran Selezione Chianti Classico	4.2
1209398	Cabernet Sauvignon	4.0
1783619	Numina Malbec	4.1
23293	Pizzella Malbec (Pizzella Family Vineyard)	3.9
4792	Tancredi	4.0
5766980	O Luar do Sil Valdeorras Godello	4.1
1253163	Porto Reserva Adriano Branco	4.1
23294	Paulucci Malbec (Angel Paulucci Vineyard)	3.9
2094151	Ammasso Rosso Sicilia	4.1
1153459	Cabernet Sauvignon (III)	4.1
1179830	Calicanto	4.1
1224338	Pauillac de Latour	4.2
3853221	Edda 'Lei' Bianco	4.2
1151389	Évora Colheita Branco	4.1
1169875	Barbera d'Alba Superiore	4.1
1637564	Grande Réserve	4.1
83283	Yarden Cabernet Sauvignon	4.2
1323319	Concentus Merlot - Tannat - Cabernet Sauvignon Gran Reserva	4.0
7556602	Super Premium Cabernet Franc	4.2
1163924	Saint-Émilion Grand Cru (Grand Cru Classé)	4.1
4018342	A	4.2
1220504	Clos d'Ambonnay Blanc de Noirs Brut Champagne	4.8
1598998	Very Old Single Harvest Port	4.7
79635	Clos du Mesnil Blanc de Blancs Brut Champagne	4.7
1140747	Essencia	4.7
1869	Malbec Argentino	4.3
66294	Special Selection Cabernet Sauvignon	4.7
9640136	Vino Rosso Biologico	4.1
2248505	The Franq Rouge Cabernet Franc	4.1
7179741	La Joya Single Vineyard Carmenère	4.1
1657076	Grande Reserva Branco	4.3
74298	Brut Premier Champagne	4.2
18929	Special Cuvée Brut Aÿ Champagne	4.2
79160	Grand Brut Champagne	4.2
1884610	Réserve Brut Champagne	4.2
15615	Brut Réserve Champagne	4.2
19919	Nectar Impérial (Demi-Sec) Champagne	4.2
1161252	Ice Impérial (Demi-Sec) Champagne	4.2
1145628	10 Year Old Tawny Port	4.2
1380075	Ripassa Valpolicella Ripasso Superiore	4.1
1987886	Blason Rosé Brut Champagne	4.2
1128252	The Chocolate Block	4.2
4441484	Aquarela Moscatel Espumante	4.2
1386686	Ribera del Duero	4.0
3094171	Sapo de Otro Pozo Blend de Tintas	4.2
1258443	Mai The First A.Montes Malbec	4.4
3772025	Alaya Tierra (Old Vines Vieilles Vignes)	4.4
1630203	Tinamú	4.4
2338963	30 Years Tawny Port	4.4
8195	Amarone della Valpolicella Classico	4.3
1165708	Pieve Santa Restituta Brunello di Montalcino	4.4
1670059	Il Pino di Biserno	4.3
2246136	Memorias	4.3
1222575	Douro	4.4
82235	San Leonardo	4.3
5386972	20 Anos Tawny Porto	4.3
1198198	Quinta dos Murças Reserva Douro	4.2
5125281	Gevrey-Chambertin Vieilles Vignes	4.2
1217235	Alenza Ribera del Duero Gran Reserva	4.3
81980	Amorío Malbec	4.2
1988872	Terroir Los Miradores Malbec	4.2
1294904	Invisível Aragonez	4.1
1230164	Rosé Brut Champagne (Extra Cuvée de Réserve)	4.2
76410	Reserva Vinhas Velhas (Old Vines)	4.1
74336	Chardonnay (G Lot)	4.2
2177408	Single Vineyard Malbec	4.2
16833	Galatrona	4.3
7730139	Atmosphere Reserva	4.5
1148822	Grans Muralles	4.4
1126750	Viña del Olivo	4.4
9711	Pietradonice	4.3
83594	Luce	4.4
2042515	Estremus	4.5
1157035	Pazzia Primitivo di Manduria	4.4
1210090	Xisto Douro	4.4
94695	Cabernet Sauvignon Mon Chevalier	4.5
18323	Altura	4.5
8404808	Primitivo di Manduria Riserva	4.4
20644	Ermitage Le Pavillon	4.5
1212620	Brunello di Montalcino	4.3
2571920	Merlot Uvas Desidratadas	4.4
5992677	Bramare Chañares Estates Cabernet Franc	4.4
8036	Reserva Tinto	4.3
2479799	Diciotto Primitivo	4.5
66134	Sorì Tildìn (Barbaresco) Langhe	4.6
7153124	Grande Reserva Douro Superior	4.4
5107190	Adrianna Vineyard Mundus Bacillus Terrae Malbec	4.6
1243266	Private Reserve Gran Estate Selection	4.5
2114480	Brut Rosé Champagne	4.6
74304	Cristal Brut Champagne (Millésimé)	4.6
80415	Vintage Port	4.4
76388	Tordiz 40 Year Old Tawny Port	4.6
76442	Alentejano Tonel Nº 3 - 4	4.6
1638525	Seival Estate Sesmarias	4.4
11607	Malleolus de Sanchomartin	4.6
1876294	Pingus	4.6
1488932	Mirabilis Branco	4.5
4422119	Pignataro Primitivo di Manduria	4.0
4896272	Tricot	4.1
4057446	Hand Made	4.1
6225479	Don Giovanni Chianti Classico	4.1
1245016	Barolo Cerequio	4.2
1198583	Lucile Avril Châteauneuf-du-Pape	4.2
1117020	'Rippon' Mature Vine Pinot Noir	4.0
5599133	Balasto	4.3
7328070	Edição Especial Tinto	4.2
13796	Sauvignon Blanc	4.0
1170521	Brunello di Montalcino	4.2
2042880	Dionisio Teroldego - Tannat	4.1
11956	Millesimé Exception Brut Champagne	4.2
5869495	Numina Chardonnay	4.1
1515796	J de José de Sousa Alentejano	3.8
1192486	Conde d'Ervideira Reserva Tinto	3.9
1983760	Touriga Nacional	4.2
2424940	Tinto	4.1
809810	Gigondas Hominis Fides	4.3
1216431	Les Suchots Vosne-Romanée 1er Cru	4.2
87102	Garblèt Sué Barolo	4.3
1563022	Bairrada Vinha Pan	4.1
1208656	Tapada de Coelheiros Garrafeira	4.2
52094	Finca Los Nobles Field Blend Cabernet - Bouchet	4.4
8961784	Croceferro Etna rosso	4.3
6383254	La Cautiva	4.3
1621637	Chablis Grand Cru 'Les Clos'	4.2
6725787	Cabernet Sauvignon	4.3
85063	Clos de la Roche Grand Cru Cuvée Vieilles Vignes	4.4
1471091	Gran Reserva	3.9
5916192	Garden Blend	4.5
6721388	Herdade da Arcebispa Grande Reserva	4.4
2468	Merlot	3.8
6801930	Cuvée Francisc	4.5
2288157	Contador de Estorias Reserva	4.2
22554	Il Bricco Barbaresco	4.3
5953265	Fósil San Pablo	4.2
9216680	Tierra Alta de 2 Cotas Reserva	4.4
77247	Pie Franco	4.2
86698	Buisson Renard	4.3
1313331	Pur Sang	4.3
1166949	Douro Reserva	4.1
66184	Conteisa Langhe	4.5
92001	Monte Ca' Bianca Amarone della Valpolicella Classico	4.3
1129509	Barolo Riserva	4.0
7241558	Alussinante	4.4
6170444	Guyot	4.1
1211973	Cabernet Sauvignon Gran Reserva	3.8
4693202	Reserva Privada Carmenere	4.1
7101305	Petit Verdot	4.2
1201912	Vintage Port	4.1
5440449	Co-Fermented	4.3
1233142	Felipe Rutini Malbec	4.1
76435	Scala Coeli Branco	4.1
5775	Barolo Villero	4.2
91969	Amarone della Valpolicella	4.2
5328333	Biografia Chardonnay	4.2
4852516	Rioja Reserva	4.0
6247814	Reserve Cabernet Sauvignon	4.1
8961179	Carrubo Primitivo di Manduria	4.3
1159473	Réserve Pinot Noir	3.9
1110329	Châteauneuf-du-Pape	4.2
75780	Angelo Primo	4.2
1162673	Tinto Roriz	4.1
1311097	Hide Syrah	4.1
5910636	Micas Carménère	4.1
73620	Barolo San Lorenzo di Verduno	4.2
1987076	Arrepiado Collection Tinto	4.3
1153153	Gaisböhl G.C	4.2
7144487	Parcela 24 Single Vineyard Limited Edition	4.2
1208798	Vosne-Romanée	4.0
1543909	Coma Blanca Priorat	4.0
4761445	Solace	4.2
1136381	Cabernet Sauvignon	4.3
1136168	F Negroamaro	4.3
68864	Chardonnay Alta	4.3
11781	Brut Vintage Champagne (Extra Cuvée de Réserve)	4.3
4669239	Milla Cala	4.4
22954	Vigneto Monte Sant'Urbano Amarone della Valpolicella Classico	4.3
5386829	130 Special Edition Blanc de Blancs	4.4
9001	Douro Redoma Branco	4.1
1198951	Priorat	4.2
1287027	Margaux	4.1
1209244	Saint-Julien	4.0
1137244	Orfeo Negroamaro	4.1
4261210	11 Filari Primitivo di Manduria Dolce Naturale	4.1
4142	Baron Nathaniel Pauillac	3.9
1489864	Tenuta Regaleali Chardonnay Vigna San Francesco	4.2
75588	Reguengos Reserva Branco	3.8
6354068	Chianti Riserva	4.0
1131351	Parcela #7 Gran Reserva	4.0
1936204	Cabernet Sauvignon	3.9
1272277	Singular Teroldego	3.9
1299676	Touriga Nacional	4.0
1248801	Brioso	4.2
1205108	Vigneti di Foscarino Soave Classico	3.9
1190556	Grande Cuvée Corbières	4.0
2307097	Critèra Primitivo	4.0
8069628	Flora Chianti	4.1
77748	Barolo Briccolina	4.1
